[2026-04-08 10:06:12] 备注: 数据集, baseline=pip_like_recon
[2026-04-08 10:06:12] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train loss: 0.2444, train mean joint angle error: 28.8114 deg, train positional error: 27.4295 cm
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, val loss: 0.1528, val mean joint angle error: 18.7641 deg, val positional error: 20.3988 cm
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       23   joint_23       1.7329
[2026-04-08 10:12:35] [20260408100612] Epoch: 32, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.9176
        1    joint_1       9.0552
        2    joint_2       9.1242
        3    joint_3       5.2805
        4    joint_4       8.4722
        5    joint_5       8.8072
        6    joint_6       3.7917
        7    joint_7       7.7827
        8    joint_8       7.2961
        9    joint_9       2.7111
       10   joint_10       2.9096
       11   joint_11       5.0440
       12   joint_12       7.0159
       13   joint_13       9.1669
       14   joint_14       8.3830
       15   joint_15       5.5603
       16   joint_16       9.6870
       17   joint_17       9.8959
       18   joint_18      17.0453
       19   joint_19      15.1997
       20   joint_20       9.4531
       21   joint_21       9.4200
       22   joint_22       1.7080
       23   joint_23       1.3459
[2026-04-08 10:12:35] [20260408100612] Epoch: 32, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3747
        2    joint_2      1.3219
        3    joint_3      0.9913
        4    joint_4      6.7885
        5    joint_5      6.8920
        6    joint_6      1.9098
        7    joint_7     10.2975
        8    joint_8     10.3105
        9    joint_9      2.3504
       10   joint_10     11.2564
       11   joint_11     11.4656
       12   joint_12      4.3709
       13   joint_13      3.8784
       14   joint_14      3.8649
       15   joint_15      5.0752
       16   joint_16      5.4636
       17   joint_17      5.5653
       18   joint_18      9.0951
       19   joint_19      9.4359
       20   joint_20     15.1058
       21   joint_21     15.1856
       22   joint_22     17.6404
       23   joint_23     17.5881
[2026-04-08 10:12:35] [20260408100612] Epoch: 32, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2321
        2    joint_2      1.2266
        3    joint_3      0.8600
        4    joint_4      5.7205
        5    joint_5      5.7278
        6    joint_6      1.6698
        7    joint_7      9.0514
        8    joint_8      8.7806
        9    joint_9      2.0804
       10   joint_10      9.8782
       11   joint_11      9.8476
       12   joint_12      3.8152
       13   joint_13      3.5358
       14   joint_14      3.3481
       15   joint_15      4.5355
       16   joint_16      5.0993
       17   joint_17      4.9426
       18   joint_18      8.3456
       19   joint_19      8.4418
       20   joint_20     13.7414
       21   joint_21     13.3427
       22   joint_22     16.0072
       23   joint_23     15.3591
[2026-04-08 10:12:46] [20260408100612] Epoch: 33, train loss: 0.0710, train mean joint angle error: 8.3151 deg, train positional error: 7.2950 cm
[2026-04-08 10:12:46] [20260408100612] Epoch: 33, val loss: 0.0647, val mean joint angle error: 7.5966 deg, val positional error: 6.4670 cm
[2026-04-08 10:12:46] [20260408100612] Epoch: 33, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.0804
        1    joint_1      10.2310
        2    joint_2      10.0591
        3    joint_3       5.5964
        4    joint_4       9.6699
        5    joint_5       9.9845
        6    joint_6       4.0325
        7    joint_7       8.3190
        8    joint_8       7.9586
        9    joint_9       2.9503
       10   joint_10       3.3059
       11   joint_11       5.5525
       12   joint_12       7.5185
       13   joint_13       9.4487
       14   joint_14       9.0491
       15   joint_15       6.1256
       16   joint_16      10.6814
       17   joint_17      11.0028
       18   joint_18      16.9943
       19   joint_19      16.1493
       20   joint_20       9.9680
       21   joint_21      10.1506
       22   joint_22       2.0520
       23   joint_23       1.6824
[2026-04-08 10:12:46] [20260408100612] Epoch: 33, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.6416
        1    joint_1       9.1939
        2    joint_2       9.1518
        3    joint_3       5.1715
        4    joint_4       8.6781
        5    joint_5       8.7474
        6    joint_6       3.7041
        7    joint_7       7.8214
        8    joint_8       7.4094
        9    joint_9       2.6774
       10   joint_10       2.8159
       11   joint_11       5.1332
       12   joint_12       7.0427
       13   joint_13       9.0873
       14   joint_14       8.1260
       15   joint_15       5.5680
       16   joint_16       9.7356
       17   joint_17       9.3212
       18   joint_18      16.5285
       19   joint_19      15.5706
       20   joint_20       9.2449
       21   joint_21       9.3176
       22   joint_22       1.5123
       23   joint_23       1.1192
[2026-04-08 10:12:46] [20260408100612] Epoch: 33, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3943
        2    joint_2      1.3492
        3    joint_3      0.9944
        4    joint_4      6.6577
        5    joint_5      6.8206
        6    joint_6      1.8886
        7    joint_7     10.1457
        8    joint_8     10.2234
        9    joint_9      2.3318
       10   joint_10     11.0837
       11   joint_11     11.3761
       12   joint_12      4.2989
       13   joint_13      3.8561
       14   joint_14      3.8142
       15   joint_15      5.0319
       16   joint_16      5.4513
       17   joint_17      5.5374
       18   joint_18      8.9907
       19   joint_19      9.4117
       20   joint_20     14.8198
       21   joint_21     14.9917
       22   joint_22     17.2798
       23   joint_23     17.3309
[2026-04-08 10:12:46] [20260408100612] Epoch: 33, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2562
        2    joint_2      1.1585
        3    joint_3      0.8520
        4    joint_4      5.9795
        5    joint_5      5.8475
        6    joint_6      1.6461
        7    joint_7      9.2615
        8    joint_8      8.8292
        9    joint_9      2.0521
       10   joint_10      9.8636
       11   joint_11      9.7557
       12   joint_12      3.7236
       13   joint_13      3.3445
       14   joint_14      3.3022
       15   joint_15      4.4449
       16   joint_16      4.7968
       17   joint_17      4.8581
       18   joint_18      8.1650
       19   joint_19      8.1008
       20   joint_20     13.8309
       21   joint_21     12.9703
       22   joint_22     16.1694
       23   joint_23     14.9994
[2026-04-08 10:12:57] [20260408100612] Epoch: 34, train loss: 0.0700, train mean joint angle error: 8.2083 deg, train positional error: 7.1657 cm
[2026-04-08 10:12:57] [20260408100612] Epoch: 34, val loss: 0.0632, val mean joint angle error: 7.4192 deg, val positional error: 6.3734 cm
[2026-04-08 10:12:57] [20260408100612] Epoch: 34, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.6311
        1    joint_1      10.1284
        2    joint_2      10.0170
        3    joint_3       5.5014
        4    joint_4       9.5077
        5    joint_5       9.7260
        6    joint_6       3.9736
        7    joint_7       8.2847
        8    joint_8       7.9032
        9    joint_9       2.9040
       10   joint_10       3.2773
       11   joint_11       5.5226
       12   joint_12       7.4761
       13   joint_13       9.2117
       14   joint_14       8.9190
       15   joint_15       6.1029
       16   joint_16      10.5844
       17   joint_17      11.1361
       18   joint_18      16.7643
       19   joint_19      15.8830
       20   joint_20       9.9057
       21   joint_21      10.0363
       22   joint_22       1.9884
       23   joint_23       1.6148
[2026-04-08 10:12:57] [20260408100612] Epoch: 34, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.3069
        1    joint_1       8.7530
        2    joint_2       8.6507
        3    joint_3       5.1264
        4    joint_4       8.2954
        5    joint_5       8.3824
        6    joint_6       3.7357
        7    joint_7       7.7074
        8    joint_8       7.1925
        9    joint_9       2.6657
       10   joint_10       2.8102
       11   joint_11       4.9657
       12   joint_12       6.9581
       13   joint_13       8.7870
       14   joint_14       8.3325
       15   joint_15       5.5286
       16   joint_16       9.6080
       17   joint_17       9.6178
       18   joint_18      15.5411
       19   joint_19      14.8382
       20   joint_20       9.2748
       21   joint_21       9.2870
       22   joint_22       1.5530
       23   joint_23       1.1441
[2026-04-08 10:12:57] [20260408100612] Epoch: 34, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3494
        2    joint_2      1.3003
        3    joint_3      0.9640
        4    joint_4      6.5501
        5    joint_5      6.6884
        6    joint_6      1.8588
        7    joint_7     10.0511
        8    joint_8     10.0846
        9    joint_9      2.2943
       10   joint_10     10.9316
       11   joint_11     11.2097
       12   joint_12      4.2431
       13   joint_13      3.7890
       14   joint_14      3.7414
       15   joint_15      4.9505
       16   joint_16      5.3235
       17   joint_17      5.3398
       18   joint_18      8.7525
       19   joint_19      9.1210
       20   joint_20     14.5985
       21   joint_21     14.7232
       22   joint_22     17.0470
       23   joint_23     17.0647
[2026-04-08 10:12:57] [20260408100612] Epoch: 34, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1809
        2    joint_2      1.1533
        3    joint_3      0.8097
        4    joint_4      5.5052
        5    joint_5      5.4729
        6    joint_6      1.6292
        7    joint_7      8.7841
        8    joint_8      8.5125
        9    joint_9      2.0111
       10   joint_10      9.4606
       11   joint_11      9.5505
       12   joint_12      3.6899
       13   joint_13      3.3579
       14   joint_14      3.2443
       15   joint_15      4.3028
       16   joint_16      4.8408
       17   joint_17      4.6650
       18   joint_18      8.1914
       19   joint_19      8.0135
       20   joint_20     13.8982
       21   joint_21     13.1517
       22   joint_22     16.2682
       23   joint_23     15.2681
[2026-04-08 10:13:09] [20260408100612] Epoch: 35, train loss: 0.0692, train mean joint angle error: 8.1062 deg, train positional error: 7.0582 cm
[2026-04-08 10:13:09] [20260408100612] Epoch: 35, val loss: 0.0630, val mean joint angle error: 7.3780 deg, val positional error: 6.2898 cm
[2026-04-08 10:13:09] [20260408100612] Epoch: 35, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.4953
        1    joint_1       9.8874
        2    joint_2       9.7739
        3    joint_3       5.4926
        4    joint_4       9.3650
        5    joint_5       9.6397
        6    joint_6       3.9581
        7    joint_7       8.1944
        8    joint_8       7.8203
        9    joint_9       2.8809
       10   joint_10       3.2524
       11   joint_11       5.5022
       12   joint_12       7.3526
       13   joint_13       9.0956
       14   joint_14       8.7136
       15   joint_15       6.0410
       16   joint_16      10.5193
       17   joint_17      10.7310
       18   joint_18      16.7791
       19   joint_19      15.7799
       20   joint_20       9.7878
       21   joint_21       9.9920
