[2026-04-09 13:28:35] 备注: 数据集=IMUPoser, baseline=asip_like_recon
[2026-04-09 13:28:35] baseline=asip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:28:55] [20260409132835] Epoch: 0, train loss: 0.3273, train mean joint angle error: 37.1176 deg, train positional error: 66.5840 cm
[2026-04-09 13:28:55] [20260409132835] Epoch: 0, val loss: 0.2073, val mean joint angle error: 23.8630 deg, val positional error: 65.7370 cm
[2026-04-09 13:28:55] [20260409132835] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.4413
        1    joint_1       8.6746
        2    joint_2       8.7394
        3    joint_3       6.8091
        4    joint_4      12.2173
        5    joint_5      12.3653
        6    joint_6       5.2245
        7    joint_7       9.4253
        8    joint_8      10.8052
        9    joint_9       3.9265
       10   joint_10       8.6167
       11   joint_11      10.5388
       12   joint_12      10.2584
       13   joint_13       7.5211
       14   joint_14       7.4618
       15   joint_15       9.8901
       16   joint_16      10.4620
       17   joint_17      10.4513
       18   joint_18      13.7153
       19   joint_19      14.0606
       20   joint_20      11.8565
       21   joint_21      11.2245
       22   joint_22       1.7479
       23   joint_23       1.7096
[2026-04-09 13:35:14] [20260409132835] Epoch: 47, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      23.1446
        1    joint_1       7.9448
        2    joint_2       7.5977
        3    joint_3       6.2329
        4    joint_4      11.3553
        5    joint_5      11.1662
        6    joint_6       4.8340
        7    joint_7       8.8931
        8    joint_8      10.3285
        9    joint_9       3.4438
       10   joint_10       8.5015
       11   joint_11      10.0703
       12   joint_12      10.1155
       13   joint_13       6.9661
       14   joint_14       6.9673
       15   joint_15       9.6794
       16   joint_16       9.0446
       17   joint_17       9.2630
       18   joint_18      12.7499
       19   joint_19      12.7948
       20   joint_20      10.7593
       21   joint_21      10.5352
       22   joint_22       0.9147
       23   joint_23       0.9210
[2026-04-09 13:35:14] [20260409132835] Epoch: 47, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.8517
        2    joint_2      4.0521
        3    joint_3      4.0492
        4    joint_4     16.3433
        5    joint_5     16.9623
        6    joint_6      7.8707
        7    joint_7     27.4205
        8    joint_8     28.3031
        9    joint_9      8.8643
       10   joint_10     31.4868
       11   joint_11     32.3577
       12   joint_12     15.9507
       13   joint_13     13.6016
       14   joint_14     13.3674
       15   joint_15     16.8724
       16   joint_16     15.2606
       17   joint_17     14.9404
       18   joint_18     13.7150
       19   joint_19     13.8702
       20   joint_20     17.7123
       21   joint_21     18.3236
       22   joint_22     20.5107
       23   joint_23     21.4327
[2026-04-09 13:35:14] [20260409132835] Epoch: 47, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.9937
        2    joint_2      2.9986
        3    joint_3      3.0211
        4    joint_4     12.7083
        5    joint_5     12.8498
        6    joint_6      5.9934
        7    joint_7     21.6758
        8    joint_8     22.2303
        9    joint_9      6.8032
       10   joint_10     24.5282
       11   joint_11     25.0634
       12   joint_12     12.1485
       13   joint_13     10.2467
       14   joint_14     10.2796
       15   joint_15     12.9825
       16   joint_16     11.4768
       17   joint_17     11.6932
       18   joint_18     10.9520
       19   joint_19     11.7987
       20   joint_20     14.0275
       21   joint_21     14.9209
       22   joint_22     16.3573
       23   joint_23     17.2035
[2026-04-09 13:35:22] [20260409132835] Epoch: 48, train loss: 0.0872, train mean joint angle error: 9.8018 deg, train positional error: 15.8410 cm
[2026-04-09 13:35:22] [20260409132835] Epoch: 48, val loss: 0.0802, val mean joint angle error: 8.7612 deg, val positional error: 12.2484 cm
[2026-04-09 13:35:22] [20260409132835] Epoch: 48, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.4166
        1    joint_1       8.5489
        2    joint_2       8.5447
        3    joint_3       6.7407
        4    joint_4      12.1046
        5    joint_5      12.1724
        6    joint_6       5.2124
        7    joint_7       9.3686
        8    joint_8      10.7138
        9    joint_9       3.8884
       10   joint_10       8.5639
       11   joint_11      10.4424
       12   joint_12      10.1990
       13   joint_13       7.5070
       14   joint_14       7.4227
       15   joint_15       9.8418
       16   joint_16      10.3356
       17   joint_17      10.3754
       18   joint_18      13.6493
       19   joint_19      13.8346
       20   joint_20      11.7762
       21   joint_21      11.1443
       22   joint_22       1.7331
       23   joint_23       1.7075
[2026-04-09 13:35:22] [20260409132835] Epoch: 48, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      22.8155
        1    joint_1       7.7025
        2    joint_2       7.5432
        3    joint_3       6.2881
        4    joint_4      11.2350
        5    joint_5      11.0491
        6    joint_6       4.7283
        7    joint_7       8.7292
        8    joint_8      10.0678
        9    joint_9       3.3574
       10   joint_10       8.2581
       11   joint_11       9.7290
       12   joint_12       9.9932
       13   joint_13       6.9058
       14   joint_14       6.8179
       15   joint_15       9.7560
       16   joint_16       8.9048
       17   joint_17       9.0263
       18   joint_18      12.0263
       19   joint_19      12.4454
       20   joint_20      10.4600
       21   joint_21      10.2605
       22   joint_22       1.1522
       23   joint_23       1.0181
[2026-04-09 13:35:22] [20260409132835] Epoch: 48, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.9346
        2    joint_2      4.0068
        3    joint_3      4.0985
        4    joint_4     16.6321
        5    joint_5     17.0102
        6    joint_6      8.0062
        7    joint_7     27.8704
        8    joint_8     28.5089
        9    joint_9      9.0363
       10   joint_10     32.0028
       11   joint_11     32.4891
       12   joint_12     16.2721
       13   joint_13     13.7712
       14   joint_14     13.6843
       15   joint_15     17.2315
       16   joint_16     15.2844
       17   joint_17     15.2904
       18   joint_18     13.5275
       19   joint_19     14.0139
       20   joint_20     17.4818
       21   joint_21     18.3084
       22   joint_22     20.3084
       23   joint_23     21.4140
[2026-04-09 13:35:22] [20260409132835] Epoch: 48, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.9744
        2    joint_2      3.0635
        3    joint_3      3.0561
        4    joint_4     12.5841
        5    joint_5     12.9038
        6    joint_6      6.0669
        7    joint_7     21.5810
        8    joint_8     21.9684
        9    joint_9      6.8612
       10   joint_10     24.4806
       11   joint_11     25.0099
       12   joint_12     12.3041
       13   joint_13     10.5196
       14   joint_14     10.2852
       15   joint_15     13.0482
       16   joint_16     11.8724
       17   joint_17     11.5786
       18   joint_18     10.9308
       19   joint_19     11.4689
       20   joint_20     13.6228
       21   joint_21     14.7818
       22   joint_22     15.8073
       23   joint_23     17.1928
