[2026-04-09 13:28:20] 备注: 数据集=IMUPoser, baseline=pip_like_recon
[2026-04-09 13:28:20] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train loss: 0.3170, train mean joint angle error: 35.8013 deg, train positional error: 66.2374 cm
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, val loss: 0.1997, val mean joint angle error: 22.9922 deg, val positional error: 63.8501 cm
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-09 13:30:49] [20260409132820] Epoch: 19, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.8870
        2    joint_2      6.2870
        3    joint_3      6.1178
        4    joint_4     23.8053
        5    joint_5     25.5753
        6    joint_6     11.5866
        7    joint_7     38.6934
        8    joint_8     40.5741
        9    joint_9     12.8304
       10   joint_10     45.6950
       11   joint_11     47.4208
       12   joint_12     23.5323
       13   joint_13     20.4450
       14   joint_14     19.7663
       15   joint_15     24.6168
       16   joint_16     23.4070
       17   joint_17     22.4641
       18   joint_18     21.0000
       19   joint_19     20.3820
       20   joint_20     27.7771
       21   joint_21     27.0183
       22   joint_22     31.8468
       23   joint_23     31.6879
[2026-04-09 13:30:57] [20260409132820] Epoch: 20, train loss: 0.1248, train mean joint angle error: 13.0892 deg, train positional error: 22.3741 cm
[2026-04-09 13:30:57] [20260409132820] Epoch: 20, val loss: 0.1109, val mean joint angle error: 11.5477 deg, val positional error: 19.2329 cm
[2026-04-09 13:30:57] [20260409132820] Epoch: 20, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      44.0777
        1    joint_1      11.0978
        2    joint_2      11.0645
        3    joint_3       8.8047
        4    joint_4      14.7179
        5    joint_5      14.5626
        6    joint_6       7.2684
        7    joint_7      11.1500
        8    joint_8      12.7837
        9    joint_9       5.6913
       10   joint_10      10.6324
       11   joint_11      12.9360
       12   joint_12      12.7448
       13   joint_13      10.5210
       14   joint_14      10.4353
       15   joint_15      11.7982
       16   joint_16      14.4671
       17   joint_17      14.2961
       18   joint_18      19.9890
       19   joint_19      19.1938
       20   joint_20      14.4575
       21   joint_21      13.8495
       22   joint_22       3.8636
       23   joint_23       3.7374
[2026-04-09 13:30:57] [20260409132820] Epoch: 20, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      37.9526
        1    joint_1       9.9895
        2    joint_2       9.9655
        3    joint_3       7.6376
        4    joint_4      13.3023
        5    joint_5      13.4387
        6    joint_6       6.1894
        7    joint_7      10.0918
        8    joint_8      11.6671
        9    joint_9       4.3725
       10   joint_10       9.8444
       11   joint_11      11.9638
       12   joint_12      12.0102
       13   joint_13       9.2986
       14   joint_14       9.3377
       15   joint_15      11.3575
       16   joint_16      12.6111
       17   joint_17      12.8936
       18   joint_18      17.3215
       19   joint_19      16.7579
       20   joint_20      12.5008
       21   joint_21      12.5727
       22   joint_22       2.1975
       23   joint_23       1.8713
[2026-04-09 13:30:57] [20260409132820] Epoch: 20, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.6975
        2    joint_2      5.8208
        3    joint_3      5.7118
        4    joint_4     23.0212
        5    joint_5     23.8213
        6    joint_6     10.9071
        7    joint_7     37.3776
        8    joint_8     38.3130
        9    joint_9     12.2927
       10   joint_10     43.3253
       11   joint_11     44.1817
       12   joint_12     22.4180
       13   joint_13     19.2288
       14   joint_14     18.9601
       15   joint_15     23.8466
       16   joint_16     21.9047
       17   joint_17     21.7439
       18   joint_18     20.4247
       19   joint_19     20.3037
       20   joint_20     27.6187
       21   joint_21     26.8997
       22   joint_22     31.7780
       23   joint_23     31.3808
[2026-04-09 13:30:57] [20260409132820] Epoch: 20, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.0894
        2    joint_2      4.8722
        3    joint_3      4.8444
        4    joint_4     20.2773
        5    joint_5     20.2912
        6    joint_6      9.2578
        7    joint_7     32.3873
        8    joint_8     32.9612
        9    joint_9     10.5740
       10   joint_10     37.3107
       11   joint_11     37.8219
       12   joint_12     19.0729
       13   joint_13     16.2700
       14   joint_14     16.3376
       15   joint_15     20.5464
       16   joint_16     18.4693
       17   joint_17     18.9859
       18   joint_18     17.0774
       19   joint_19     18.4219
       20   joint_20     23.3524
       21   joint_21     23.3659
       22   joint_22     26.9845
       23   joint_23     27.0167
[2026-04-09 13:31:05] [20260409132820] Epoch: 21, train loss: 0.1221, train mean joint angle error: 12.8874 deg, train positional error: 21.9839 cm
[2026-04-09 13:31:05] [20260409132820] Epoch: 21, val loss: 0.1099, val mean joint angle error: 11.3925 deg, val positional error: 18.7654 cm
[2026-04-09 13:31:05] [20260409132820] Epoch: 21, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      43.6225
        1    joint_1      11.0026
        2    joint_2      11.0441
        3    joint_3       8.6867
        4    joint_4      14.6853
        5    joint_5      14.6599
        6    joint_6       7.0965
        7    joint_7      11.0236
        8    joint_8      12.5442
        9    joint_9       5.4989
       10   joint_10      10.4676
       11   joint_11      12.6961
       12   joint_12      12.5500
       13   joint_13      10.3445
       14   joint_14      10.1922
       15   joint_15      11.6945
       16   joint_16      14.0854
       17   joint_17      14.0045
       18   joint_18      19.3330
       19   joint_19      18.6189
       20   joint_20      14.3361
       21   joint_21      13.6799
       22   joint_22       3.7759
       23   joint_23       3.6560
[2026-04-09 13:31:05] [20260409132820] Epoch: 21, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      35.6900
        1    joint_1       9.9267
        2    joint_2      10.0868
        3    joint_3       7.3880
        4    joint_4      13.2476
        5    joint_5      13.3791
        6    joint_6       5.9992
        7    joint_7      10.0447
        8    joint_8      11.4286
        9    joint_9       4.4378
       10   joint_10       9.7164
       11   joint_11      11.5770
       12   joint_12      11.8028
       13   joint_13       9.2426
       14   joint_14       9.4168
       15   joint_15      11.3030
       16   joint_16      12.6567
       17   joint_17      13.0880
       18   joint_18      17.1719
       19   joint_19      16.5497
       20   joint_20      12.2653
       21   joint_21      12.2687
       22   joint_22       2.5496
       23   joint_23       2.1831
[2026-04-09 13:31:05] [20260409132820] Epoch: 21, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.5759
        2    joint_2      5.8040
        3    joint_3      5.6263
        4    joint_4     22.6737
        5    joint_5     23.6585
        6    joint_6     10.7595
        7    joint_7     36.7346
        8    joint_8     38.0250
        9    joint_9     12.1344
       10   joint_10     42.4760
       11   joint_11     43.8262
       12   joint_12     22.0464
       13   joint_13     19.0820
       14   joint_14     18.5112
       15   joint_15     23.4981
       16   joint_16     21.8509
       17   joint_17     21.1501
       18   joint_18     20.2248
       19   joint_19     19.9011
       20   joint_20     26.7405
       21   joint_21     26.1270
       22   joint_22     30.7182
       23   joint_23     30.4689
[2026-04-09 13:31:05] [20260409132820] Epoch: 21, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.7936
        2    joint_2      4.6130
        3    joint_3      4.6003
        4    joint_4     19.1376
        5    joint_5     19.6632
        6    joint_6      8.8585
        7    joint_7     30.8674
        8    joint_8     31.7784
        9    joint_9     10.0600
       10   joint_10     35.5038
       11   joint_11     36.3312
       12   joint_12     18.0316
       13   joint_13     15.3981
       14   joint_14     15.5743
       15   joint_15     19.3140
       16   joint_16     17.4461
       17   joint_17     18.3111
       18   joint_18     17.0034
       19   joint_19     18.1964
       20   joint_20     23.9179
       21   joint_21     24.6825
       22   joint_22     27.6199
       23   joint_23     28.6664
[2026-04-09 13:31:13] [20260409132820] Epoch: 22, train loss: 0.1196, train mean joint angle error: 12.5980 deg, train positional error: 20.8096 cm
[2026-04-09 13:31:13] [20260409132820] Epoch: 22, val loss: 0.1073, val mean joint angle error: 11.2057 deg, val positional error: 18.3574 cm
[2026-04-09 13:31:13] [20260409132820] Epoch: 22, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      40.3566
        1    joint_1      10.9184
        2    joint_2      10.9687
        3    joint_3       8.5078
        4    joint_4      14.5700
        5    joint_5      14.4772
        6    joint_6       6.9466
        7    joint_7      10.9255
        8    joint_8      12.4066
        9    joint_9       5.4885
       10   joint_10      10.3650
       11   joint_11      12.5727
       12   joint_12      12.4305
       13   joint_13      10.2559
       14   joint_14      10.0714
       15   joint_15      11.6887
       16   joint_16      13.9728
       17   joint_17      13.8177
       18   joint_18      18.6688
       19   joint_19      18.0374
       20   joint_20      14.1233
       21   joint_21      13.4880
       22   joint_22       3.7528
       23   joint_23       3.5418
[2026-04-09 13:31:13] [20260409132820] Epoch: 22, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      35.8598
        1    joint_1       9.8885
        2    joint_2       9.9392
        3    joint_3       7.3692
        4    joint_4      13.1321
        5    joint_5      13.1286
        6    joint_6       5.7058
        7    joint_7       9.9702
        8    joint_8      11.4618
        9    joint_9       4.1995
       10   joint_10       9.7154
       11   joint_11      11.4288
       12   joint_12      11.7979
       13   joint_13       9.4488
       14   joint_14       9.1478
       15   joint_15      11.1961
       16   joint_16      12.3401
       17   joint_17      12.3821
       18   joint_18      16.6609
       19   joint_19      16.0464
       20   joint_20      12.0753
       21   joint_21      12.3210
       22   joint_22       1.8327
       23   joint_23       1.8898
[2026-04-09 13:31:13] [20260409132820] Epoch: 22, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.3529
        2    joint_2      5.2478
        3    joint_3      5.2470
        4    joint_4     21.6081
        5    joint_5     21.9389
        6    joint_6     10.0889
        7    joint_7     34.9462
        8    joint_8     35.4844
        9    joint_9     11.4044
       10   joint_10     40.2672
       11   joint_11     40.6891
       12   joint_12     20.6648
       13   joint_13     17.6539
       14   joint_14     17.6140
       15   joint_15     22.0861
       16   joint_16     19.9968
