[2026-04-09 13:49:36] 备注: 数据集=IMUPoser, baseline=dynaip_like_recon
[2026-04-09 13:49:36] baseline=dynaip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, train loss: 0.3273, train mean joint angle error: 36.9138 deg, train positional error: 67.2297 cm
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, val loss: 0.1972, val mean joint angle error: 22.1977 deg, val positional error: 58.7149 cm
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-09 13:51:24] [20260409134936] Epoch: 47, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.0319
        1    joint_1       9.5066
        2    joint_2       9.6100
        3    joint_3       6.8681
        4    joint_4      12.4639
        5    joint_5      12.5149
        6    joint_6       5.2151
        7    joint_7       9.4525
        8    joint_8      10.6333
        9    joint_9       3.9497
       10   joint_10       8.6210
       11   joint_11       9.8313
       12   joint_12      10.4893
       13   joint_13       7.6553
       14   joint_14       7.6732
       15   joint_15      10.2899
       16   joint_16      10.6584
       17   joint_17      10.7991
       18   joint_18      13.6037
       19   joint_19      13.9884
       20   joint_20      11.9821
       21   joint_21      11.5921
       22   joint_22       2.1424
       23   joint_23       1.8106
[2026-04-09 13:51:24] [20260409134936] Epoch: 47, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      23.0021
        1    joint_1       8.7651
        2    joint_2       8.8360
        3    joint_3       6.1468
        4    joint_4      11.5618
        5    joint_5      11.5356
        6    joint_6       4.6418
        7    joint_7       8.8208
        8    joint_8      10.1280
        9    joint_9       3.2433
       10   joint_10       8.3691
       11   joint_11       9.2725
       12   joint_12      10.4212
       13   joint_13       6.9544
       14   joint_14       6.9858
       15   joint_15      10.0958
       16   joint_16       9.5047
       17   joint_17       9.7965
       18   joint_18      12.6279
       19   joint_19      13.3142
       20   joint_20      10.6611
       21   joint_21      10.6221
       22   joint_22       0.9771
       23   joint_23       0.8544
[2026-04-09 13:51:24] [20260409134936] Epoch: 47, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.7781
        2    joint_2      3.8015
        3    joint_3      3.5574
        4    joint_4     15.3305
        5    joint_5     15.9790
        6    joint_6      6.7685
        7    joint_7     24.8259
        8    joint_8     25.8615
        9    joint_9      7.7311
       10   joint_10     28.4338
       11   joint_11     29.3985
       12   joint_12     13.9147
       13   joint_13     12.1343
       14   joint_14     11.8078
       15   joint_15     15.1447
       16   joint_16     14.1226
       17   joint_17     13.9783
       18   joint_18     13.9474
       19   joint_19     14.4793
       20   joint_20     18.8248
       21   joint_21     20.1256
       22   joint_22     21.7753
       23   joint_23     23.4626
[2026-04-09 13:51:24] [20260409134936] Epoch: 47, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8784
        2    joint_2      2.9930
        3    joint_3      2.6863
        4    joint_4     11.9108
        5    joint_5     12.9998
        6    joint_6      5.3029
        7    joint_7     19.6852
        8    joint_8     21.4953
        9    joint_9      6.1343
       10   joint_10     22.2766
       11   joint_11     24.2352
       12   joint_12     10.9487
       13   joint_13      9.7386
       14   joint_14      9.0622
       15   joint_15     12.0954
       16   joint_16     11.4253
       17   joint_17     10.8043
       18   joint_18     11.5814
       19   joint_19     12.2909
       20   joint_20     15.9842
       21   joint_21     17.5040
       22   joint_22     18.5702
       23   joint_23     20.5107
[2026-04-09 13:51:26] [20260409134936] Epoch: 48, train loss: 0.0876, train mean joint angle error: 9.9510 deg, train positional error: 14.8051 cm
[2026-04-09 13:51:26] [20260409134936] Epoch: 48, val loss: 0.0803, val mean joint angle error: 8.9733 deg, val positional error: 11.9472 cm
[2026-04-09 13:51:26] [20260409134936] Epoch: 48, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.3828
        1    joint_1       9.5189
        2    joint_2       9.5556
        3    joint_3       6.8482
        4    joint_4      12.5570
        5    joint_5      12.6200
        6    joint_6       5.1813
        7    joint_7       9.3977
        8    joint_8      10.5709
        9    joint_9       3.9244
       10   joint_10       8.5632
       11   joint_11       9.8119
       12   joint_12      10.4098
       13   joint_13       7.6180
       14   joint_14       7.5963
       15   joint_15      10.2145
       16   joint_16      10.6421
       17   joint_17      10.7158
       18   joint_18      13.4899
       19   joint_19      14.0099
       20   joint_20      11.8624
       21   joint_21      11.4355
       22   joint_22       2.0990
       23   joint_23       1.7989
[2026-04-09 13:51:26] [20260409134936] Epoch: 48, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      22.8380
        1    joint_1       8.6520
        2    joint_2       8.7369
        3    joint_3       6.0940
        4    joint_4      11.5492
        5    joint_5      11.6470
        6    joint_6       4.5329
        7    joint_7       8.6052
        8    joint_8      10.0947
        9    joint_9       3.2153
       10   joint_10       8.2407
       11   joint_11       9.2177
       12   joint_12      10.3480
       13   joint_13       7.0117
       14   joint_14       6.9562
       15   joint_15      10.0760
       16   joint_16       9.4473
       17   joint_17       9.8021
       18   joint_18      12.2861
       19   joint_19      13.1092
       20   joint_20      10.4536
       21   joint_21      10.4889
       22   joint_22       1.0818
       23   joint_23       0.8757
[2026-04-09 13:51:26] [20260409134936] Epoch: 48, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.7101
        2    joint_2      3.7112
        3    joint_3      3.5062
        4    joint_4     15.2102
        5    joint_5     15.7391
        6    joint_6      6.7025
        7    joint_7     24.7076
        8    joint_8     25.6560
        9    joint_9      7.6416
       10   joint_10     28.2355
       11   joint_11     29.1245
       12   joint_12     13.7744
       13   joint_13     11.9569
       14   joint_14     11.6885
       15   joint_15     14.9266
       16   joint_16     13.8723
       17   joint_17     13.8217
       18   joint_18     13.7455
       19   joint_19     14.2284
       20   joint_20     18.6765
       21   joint_21     19.8588
       22   joint_22     21.6575
       23   joint_23     23.1706
[2026-04-09 13:51:26] [20260409134936] Epoch: 48, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8183
        2    joint_2      2.9157
        3    joint_3      2.6476
        4    joint_4     11.6438
        5    joint_5     12.7585
        6    joint_6      5.1304
        7    joint_7     18.9781
        8    joint_8     20.7736
        9    joint_9      5.8427
       10   joint_10     21.6467
       11   joint_11     23.5995
       12   joint_12     10.4652
       13   joint_13      9.3120
       14   joint_14      8.7410
       15   joint_15     11.3692
       16   joint_16     10.9795
       17   joint_17     10.5583
       18   joint_18     11.6792
       19   joint_19     12.3787
       20   joint_20     15.9334
       21   joint_21     17.6106
       22   joint_22     18.3577
       23   joint_23     20.5941
[2026-04-09 13:51:28] [20260409134936] Epoch: 49, train loss: 0.0869, train mean joint angle error: 9.8656 deg, train positional error: 14.6797 cm
[2026-04-09 13:51:28] [20260409134936] Epoch: 49, val loss: 0.0808, val mean joint angle error: 9.0509 deg, val positional error: 11.5658 cm
[2026-04-09 13:51:31] [20260409134936] Epoch: 50, train loss: 0.0865, train mean joint angle error: 9.8273 deg, train positional error: 14.4955 cm
[2026-04-09 13:51:31] [20260409134936] Epoch: 50, val loss: 0.0796, val mean joint angle error: 8.8926 deg, val positional error: 11.6038 cm
[2026-04-09 13:51:31] [20260409134936] Epoch: 50, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.5272
        1    joint_1       9.3866
        2    joint_2       9.4958
        3    joint_3       6.7357
        4    joint_4      12.3248
        5    joint_5      12.3313
        6    joint_6       5.0702
        7    joint_7       9.2908
        8    joint_8      10.5599
        9    joint_9       3.8250
       10   joint_10       8.4652
       11   joint_11       9.7688
       12   joint_12      10.2900
       13   joint_13       7.5863
       14   joint_14       7.5393
       15   joint_15      10.0885
       16   joint_16      10.6124
       17   joint_17      10.7812
       18   joint_18      13.4589
       19   joint_19      14.0282
       20   joint_20      11.6538
       21   joint_21      11.3242
       22   joint_22       2.0156
       23   joint_23       1.6964
[2026-04-09 13:51:31] [20260409134936] Epoch: 50, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      21.6950
        1    joint_1       8.6844
        2    joint_2       8.6321
        3    joint_3       6.0573
        4    joint_4      11.5047
        5    joint_5      11.5001
        6    joint_6       4.4656
        7    joint_7       8.6408
        8    joint_8      10.1846
        9    joint_9       3.1966
       10   joint_10       8.2246
       11   joint_11       9.1332
       12   joint_12      10.2221
       13   joint_13       6.9057
       14   joint_14       6.8091
       15   joint_15      10.0448
       16   joint_16       9.3264
       17   joint_17       9.7151
       18   joint_18      12.3628
       19   joint_19      13.3067
       20   joint_20      10.4864
       21   joint_21      10.4784
       22   joint_22       1.1246
       23   joint_23       0.7213
[2026-04-09 13:51:31] [20260409134936] Epoch: 50, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5654
        2    joint_2      3.6481
        3    joint_3      3.4275
        4    joint_4     14.7157
        5    joint_5     15.4833
        6    joint_6      6.5459
        7    joint_7     23.9983
        8    joint_8     25.1904
        9    joint_9      7.4486
       10   joint_10     27.4330
       11   joint_11     28.6733
       12   joint_12     13.4257
       13   joint_13     11.7059
       14   joint_14     11.3238
       15   joint_15     14.5287
       16   joint_16     13.6147
       17   joint_17     13.3382
       18   joint_18     13.4968
       19   joint_19     13.9552
       20   joint_20     18.3955
       21   joint_21     19.6437
       22   joint_22     21.3633
       23   joint_23     22.9711
[2026-04-09 13:51:31] [20260409134936] Epoch: 50, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.6810
        2    joint_2      2.7852
        3    joint_3      2.4976
        4    joint_4     11.3308
        5    joint_5     12.2817
        6    joint_6      4.9434
        7    joint_7     18.6417
        8    joint_8     20.2189
        9    joint_9      5.6798
       10   joint_10     21.1531
       11   joint_11     22.8079
       12   joint_12     10.1650
       13   joint_13      9.0373
       14   joint_14      8.4570
       15   joint_15     11.1249
       16   joint_16     10.6811
       17   joint_17     10.1937
       18   joint_18     11.0967
       19   joint_19     11.8443
       20   joint_20     15.5023
       21   joint_21     17.1608
       22   joint_22     17.9906
       23   joint_23     20.2167
