[2026-04-09 13:27:39] 备注: 数据集=IMUPoser, baseline=aipose
[2026-04-09 13:27:39] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, train loss1: 0.2884, train loss2: 0.8378, train loss3: 0.2937, train current mean joint angle error: 31.4026 deg, train current positional error: 63.8391 cm, train future mean joint angle error: 31.9573 deg, train future positional error: 63.6551 cm
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, val loss1: 0.3786, val loss2: 0.6515, val loss3: 0.3517, val current mean joint angle error: 27.9413 deg, val current positional error: 60.4129 cm, val future mean joint angle error: 27.5442 deg, val future positional error: 60.8492 cm
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       14   joint_14     14.4444
       15   joint_15     18.8347
       16   joint_16     17.8249
       17   joint_17     16.6188
       18   joint_18     17.4781
       19   joint_19     17.7950
       20   joint_20     23.1714
       21   joint_21     24.5910
       22   joint_22     26.5824
       23   joint_23     28.7166
[2026-04-09 13:32:49] [20260409132739] Epoch: 24, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.6122
        2    joint_2      4.8932
        3    joint_3      4.7468
        4    joint_4     19.3728
        5    joint_5     20.9484
        6    joint_6      9.2175
        7    joint_7     30.9887
        8    joint_8     32.8843
        9    joint_9     10.4027
       10   joint_10     35.7636
       11   joint_11     37.7088
       12   joint_12     18.7198
       13   joint_13     16.3749
       14   joint_14     15.4061
       15   joint_15     19.9262
       16   joint_16     18.7327
       17   joint_17     17.8065
       18   joint_18     18.1683
       19   joint_19     19.4560
       20   joint_20     24.5564
       21   joint_21     26.9493
       22   joint_22     28.2099
       23   joint_23     31.3184
[2026-04-09 13:33:05] [20260409132739] Epoch: 25, train loss1: 0.1071, train loss2: 0.5728, train loss3: 0.1103, train current mean joint angle error: 12.0163 deg, train current positional error: 19.5996 cm, train future mean joint angle error: 12.3649 deg, train future positional error: 20.5520 cm
[2026-04-09 13:33:05] [20260409132739] Epoch: 25, val loss1: 0.1054, val loss2: 0.5617, val loss3: 0.1077, val current mean joint angle error: 11.8544 deg, val current positional error: 18.6321 cm, val future mean joint angle error: 12.0826 deg, val future positional error: 19.2349 cm
[2026-04-09 13:33:05] [20260409132739] Epoch: 25, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      37.7754
        1    joint_1      10.7313
        2    joint_2      10.9477
        3    joint_3       8.2963
        4    joint_4      13.8751
        5    joint_5      13.5993
        6    joint_6       6.2235
        7    joint_7      10.1722
        8    joint_8      11.6705
        9    joint_9       4.4201
       10   joint_10       9.7885
       11   joint_11      11.5177
       12   joint_12      12.6356
       13   joint_13       9.8916
       14   joint_14       9.9987
       15   joint_15      11.5647
       16   joint_16      13.7341
       17   joint_17      13.9030
       18   joint_18      16.6525
       19   joint_19      17.4030
       20   joint_20      14.1475
       21   joint_21      14.1279
       22   joint_22       2.6950
       23   joint_23       2.6210
[2026-04-09 13:33:05] [20260409132739] Epoch: 25, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      38.5693
        1    joint_1      10.9322
        2    joint_2      11.2546
        3    joint_3       8.6131
        4    joint_4      14.1497
        5    joint_5      14.0982
        6    joint_6       6.4665
        7    joint_7      10.5001
        8    joint_8      11.9658
        9    joint_9       4.4750
       10   joint_10       9.9704
       11   joint_11      11.8211
       12   joint_12      13.0004
       13   joint_13      10.1552
       14   joint_14      10.1982
       15   joint_15      11.7123
       16   joint_16      14.3027
       17   joint_17      14.3810
       18   joint_18      17.4042
       19   joint_19      18.1361
       20   joint_20      14.6300
       21   joint_21      14.5154
       22   joint_22       2.7681
       23   joint_23       2.7381
[2026-04-09 13:33:05] [20260409132739] Epoch: 25, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      34.9899
        1    joint_1      10.4795
        2    joint_2      10.7829
        3    joint_3       8.1168
        4    joint_4      13.6951
        5    joint_5      13.2231
        6    joint_6       6.1913
        7    joint_7      10.0477
        8    joint_8      11.7075
        9    joint_9       4.5554
       10   joint_10       9.9251
       11   joint_11      11.6536
       12   joint_12      13.2950
       13   joint_13      10.2805
       14   joint_14      10.1295
       15   joint_15      12.0176
       16   joint_16      13.1962
       17   joint_17      13.5639
       18   joint_18      16.8918
       19   joint_19      17.5437
       20   joint_20      13.4324
       21   joint_21      13.8642
       22   joint_22       2.5453
       23   joint_23       2.3780
[2026-04-09 13:33:05] [20260409132739] Epoch: 25, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      35.0747
        1    joint_1      10.7870
        2    joint_2      10.8225
        3    joint_3       8.3360
        4    joint_4      13.9207
        5    joint_5      13.3763
        6    joint_6       6.4046
        7    joint_7      10.4761
        8    joint_8      12.0353
        9    joint_9       4.4935
       10   joint_10      10.0952
       11   joint_11      11.8091
       12   joint_12      12.7831
       13   joint_13      10.6756
       14   joint_14      10.7280
       15   joint_15      11.7722
       16   joint_16      13.6516
       17   joint_17      14.2309
       18   joint_18      17.1092
       19   joint_19      18.1984
       20   joint_20      13.9130
       21   joint_21      14.5481
       22   joint_22       2.4180
       23   joint_23       2.3225
[2026-04-09 13:33:05] [20260409132739] Epoch: 25, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.9997
        2    joint_2      4.9229
        3    joint_3      4.8967
        4    joint_4     20.2608
        5    joint_5     20.6800
        6    joint_6      9.4775
        7    joint_7     32.4912
        8    joint_8     33.3049
        9    joint_9     10.7253
       10   joint_10     37.4273
       11   joint_11     37.8811
       12   joint_12     19.2119
       13   joint_13     16.4293
       14   joint_14     16.2775
       15   joint_15     20.4568
       16   joint_16     18.4769
       17   joint_17     18.8310
       18   joint_18     17.9122
       19   joint_19     18.5286
       20   joint_20     23.9718
       21   joint_21     25.7483
       22   joint_22     27.4780
       23   joint_23     30.0002
[2026-04-09 13:33:05] [20260409132739] Epoch: 25, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.1831
        2    joint_2      5.1035
        3    joint_3      5.1356
        4    joint_4     21.2112
        5    joint_5     21.8261
        6    joint_6      9.9954
        7    joint_7     33.9955
        8    joint_8     35.2989
        9    joint_9     11.3373
       10   joint_10     39.2191
       11   joint_11     40.1075
       12   joint_12     20.3673
       13   joint_13     17.3716
       14   joint_14     17.1905
       15   joint_15     21.6854
       16   joint_16     19.4125
       17   joint_17     19.7730
       18   joint_18     18.5272
       19   joint_19     19.3100
       20   joint_20     24.9458
       21   joint_21     26.5871
       22   joint_22     28.6673
       23   joint_23     30.9972
[2026-04-09 13:33:05] [20260409132739] Epoch: 25, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.5334
        2    joint_2      4.5830
        3    joint_3      4.4188
        4    joint_4     18.2973
        5    joint_5     19.3520
        6    joint_6      8.6604
        7    joint_7     29.9724
        8    joint_8     31.3158
        9    joint_9      9.9108
       10   joint_10     34.5794
       11   joint_11     35.5294
       12   joint_12     17.7076
       13   joint_13     15.3151
       14   joint_14     14.9159
       15   joint_15     19.0717
       16   joint_16     17.6164
       17   joint_17     17.4039
       18   joint_18     17.8402
       19   joint_19     18.7630
       20   joint_20     24.8767
       21   joint_21     25.0089
       22   joint_22     28.6664
       23   joint_23     28.8309
[2026-04-09 13:33:05] [20260409132739] Epoch: 25, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.5365
        2    joint_2      4.6099
        3    joint_3      4.5577
        4    joint_4     18.8318
        5    joint_5     20.0480
        6    joint_6      8.9996
        7    joint_7     30.8141
        8    joint_8     32.4127
        9    joint_9     10.2972
       10   joint_10     35.3639
       11   joint_11     36.8300
       12   joint_12     18.3570
       13   joint_13     15.8377
       14   joint_14     15.3180
       15   joint_15     19.7096
       16   joint_16     17.9769
       17   joint_17     17.7124
       18   joint_18     18.0974
       19   joint_19     19.3599
       20   joint_20     25.6836
       21   joint_21     26.3031
       22   joint_22     29.6610
       23   joint_23     30.3197
[2026-04-09 13:33:21] [20260409132739] Epoch: 26, train loss1: 0.1058, train loss2: 0.5727, train loss3: 0.1088, train current mean joint angle error: 11.9376 deg, train current positional error: 19.3892 cm, train future mean joint angle error: 12.2249 deg, train future positional error: 19.5668 cm
[2026-04-09 13:33:21] [20260409132739] Epoch: 26, val loss1: 0.1107, val loss2: 0.5617, val loss3: 0.1145, val current mean joint angle error: 12.0779 deg, val current positional error: 18.1359 cm, val future mean joint angle error: 12.3960 deg, val future positional error: 19.2240 cm
[2026-04-09 13:33:36] [20260409132739] Epoch: 27, train loss1: 0.1062, train loss2: 0.5695, train loss3: 0.1086, train current mean joint angle error: 11.9220 deg, train current positional error: 19.6571 cm, train future mean joint angle error: 12.1589 deg, train future positional error: 19.9044 cm
[2026-04-09 13:33:36] [20260409132739] Epoch: 27, val loss1: 0.1060, val loss2: 0.5616, val loss3: 0.1077, val current mean joint angle error: 11.7743 deg, val current positional error: 17.6228 cm, val future mean joint angle error: 11.9985 deg, val future positional error: 18.1265 cm
[2026-04-09 13:33:36] [20260409132739] Epoch: 27, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      36.6740
        1    joint_1      10.7666
        2    joint_2      10.8419
        3    joint_3       8.1113
        4    joint_4      13.9979
        5    joint_5      13.5570
        6    joint_6       6.1011
        7    joint_7      10.1565
        8    joint_8      11.7121
        9    joint_9       4.4295
       10   joint_10       9.7881
       11   joint_11      11.4044
       12   joint_12      12.4783
       13   joint_13       9.6213
       14   joint_14       9.7008
       15   joint_15      11.4112
       16   joint_16      13.6719
       17   joint_17      13.6675
       18   joint_18      16.6115
       19   joint_19      17.6342
       20   joint_20      14.0400
       21   joint_21      13.8919
       22   joint_22       2.9421
       23   joint_23       2.9168
[2026-04-09 13:33:36] [20260409132739] Epoch: 27, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      36.9028
        1    joint_1      10.9454
        2    joint_2      11.1179
        3    joint_3       8.3625
        4    joint_4      14.2904
        5    joint_5      13.8793
