[2026-05-04 00:08:53] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-05-04 00:08:53] mask_ratio=0, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train loss1: 0.1955, train loss2: 0.7522, train loss3: 0.1948, train current mean joint angle error: 23.0988 deg, train current positional error: 22.9293 cm, train future mean joint angle error: 23.0559 deg, train future positional error: 23.0901 cm
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, val loss1: 0.1548, val loss2: 0.6508, val loss3: 0.1545, val current mean joint angle error: 18.5730 deg, val current positional error: 18.8532 cm, val future mean joint angle error: 18.5818 deg, val future positional error: 19.0707 cm
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        6    joint_6       4.8736
        7    joint_7      10.4240
        8    joint_8       9.6805
        9    joint_9       3.4674
       10   joint_10       4.2280
       11   joint_11       7.1167
       12   joint_12      10.6276
       13   joint_13      14.8584
       14   joint_14      13.4185
       15   joint_15       8.3675
       16   joint_16      16.9538
       17   joint_17      16.6353
       18   joint_18      25.3330
       19   joint_19      24.9938
       20   joint_20      13.0347
       21   joint_21      13.3945
       22   joint_22       2.3420
       23   joint_23       2.1009
[2026-05-04 00:16:09] [20260504000853] Epoch: 14, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.7404
        2    joint_2      2.6151
        3    joint_3      1.6976
        4    joint_4      9.7257
        5    joint_5      9.5317
        6    joint_6      2.5741
        7    joint_7     12.8943
        8    joint_8     12.6630
        9    joint_9      3.0987
       10   joint_10     14.2699
       11   joint_11     14.9188
       12   joint_12      5.7714
       13   joint_13      5.8667
       14   joint_14      5.9479
       15   joint_15      6.7836
       16   joint_16      9.4050
       17   joint_17      9.5996
       18   joint_18     16.8769
       19   joint_19     17.8343
       20   joint_20     27.5266
       21   joint_21     28.7822
       22   joint_22     31.5117
       23   joint_23     33.0066
[2026-05-04 00:16:09] [20260504000853] Epoch: 14, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.7984
        2    joint_2      2.6719
        3    joint_3      1.7219
        4    joint_4      9.8575
        5    joint_5      9.6790
        6    joint_6      2.5953
        7    joint_7     13.0626
        8    joint_8     12.9203
        9    joint_9      3.1310
       10   joint_10     14.4533
       11   joint_11     15.2455
       12   joint_12      5.7722
       13   joint_13      5.9257
       14   joint_14      5.9791
       15   joint_15      6.8292
       16   joint_16      9.5031
       17   joint_17      9.6981
       18   joint_18     16.8196
       19   joint_19     17.8630
       20   joint_20     27.4455
       21   joint_21     28.7054
       22   joint_22     31.4302
       23   joint_23     32.8714
[2026-05-04 00:16:09] [20260504000853] Epoch: 14, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.7564
        2    joint_2      2.6170
        3    joint_3      1.7063
        4    joint_4      9.3772
        5    joint_5      9.0278
        6    joint_6      2.5938
        7    joint_7     12.4883
        8    joint_8     11.9385
        9    joint_9      3.0562
       10   joint_10     13.7509
       11   joint_11     14.2110
       12   joint_12      5.7482
       13   joint_13      5.7766
       14   joint_14      6.0475
       15   joint_15      6.6952
       16   joint_16      9.4227
       17   joint_17      9.8066
       18   joint_18     16.5642
       19   joint_19     17.3150
       20   joint_20     26.7754
       21   joint_21     27.0223
       22   joint_22     30.5583
       23   joint_23     30.7872
[2026-05-04 00:16:09] [20260504000853] Epoch: 14, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.9002
        2    joint_2      2.7399
        3    joint_3      1.7641
        4    joint_4      9.5295
        5    joint_5      9.2252
        6    joint_6      2.6491
        7    joint_7     12.7694
        8    joint_8     12.1430
        9    joint_9      3.0935
       10   joint_10     14.1180
       11   joint_11     14.4952
       12   joint_12      5.8613
       13   joint_13      6.0039
       14   joint_14      6.1963
       15   joint_15      6.7736
       16   joint_16      9.8047
       17   joint_17     10.1562
       18   joint_18     16.7879
       19   joint_19     17.5896
       20   joint_20     26.9794
       21   joint_21     27.1831
       22   joint_22     30.7580
       23   joint_23     30.9910
[2026-05-04 00:16:37] [20260504000853] Epoch: 15, train loss1: 0.0981, train loss2: 0.5521, train loss3: 0.0993, train current mean joint angle error: 11.6344 deg, train current positional error: 11.3918 cm, train future mean joint angle error: 11.7728 deg, train future positional error: 11.4878 cm
[2026-05-04 00:16:37] [20260504000853] Epoch: 15, val loss1: 0.0960, val loss2: 0.5429, val loss3: 0.0981, val current mean joint angle error: 11.3388 deg, val current positional error: 10.8801 cm, val future mean joint angle error: 11.5798 deg, val future positional error: 11.1565 cm
[2026-05-04 00:16:37] [20260504000853] Epoch: 15, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      21.4237
        1    joint_1      13.2511
        2    joint_2      12.8080
        3    joint_3       6.9184
        4    joint_4      11.4557
        5    joint_5      11.9963
        6    joint_6       4.7604
        7    joint_7      10.1099
        8    joint_8       9.4057
        9    joint_9       3.4400
       10   joint_10       4.4889
       11   joint_11       7.1818
       12   joint_12      10.2501
       13   joint_13      14.3455
       14   joint_14      13.5531
       15   joint_15       8.1203
       16   joint_16      17.0619
       17   joint_17      17.8071
       18   joint_18      24.8699
       19   joint_19      24.9687
       20   joint_20      12.7998
       21   joint_21      12.8843
       22   joint_22       2.7121
       23   joint_23       2.6122
[2026-05-04 00:16:37] [20260504000853] Epoch: 15, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      21.8371
        1    joint_1      13.4998
        2    joint_2      12.9716
        3    joint_3       6.9713
        4    joint_4      11.7142
        5    joint_5      12.0635
        6    joint_6       4.7894
        7    joint_7      10.2278
        8    joint_8       9.5474
        9    joint_9       3.4266
       10   joint_10       4.5564
       11   joint_11       7.2340
       12   joint_12      10.3620
       13   joint_13      14.5731
       14   joint_14      13.8325
       15   joint_15       8.1907
       16   joint_16      17.0508
       17   joint_17      17.6754
       18   joint_18      25.2771
       19   joint_19      25.1378
       20   joint_20      12.9724
       21   joint_21      13.0291
       22   joint_22       2.8564
       23   joint_23       2.7499
[2026-05-04 00:16:37] [20260504000853] Epoch: 15, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      21.1299
        1    joint_1      13.1405
        2    joint_2      11.9590
        3    joint_3       6.8483
        4    joint_4      11.2915
        5    joint_5      11.5718
        6    joint_6       4.7602
        7    joint_7       9.9686
        8    joint_8       9.3334
        9    joint_9       3.4773
       10   joint_10       4.3039
       11   joint_11       6.9693
       12   joint_12      10.1893
       13   joint_13      14.3498
       14   joint_14      12.8763
       15   joint_15       8.0121
       16   joint_16      16.3874
       17   joint_17      16.4517
       18   joint_18      24.3974
       19   joint_19      23.7840
       20   joint_20      12.6467
       21   joint_21      13.0004
       22   joint_22       2.6922
       23   joint_23       2.5902
[2026-05-04 00:16:37] [20260504000853] Epoch: 15, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      22.0701
        1    joint_1      13.3739
        2    joint_2      12.2669
        3    joint_3       6.8862
        4    joint_4      11.3136
        5    joint_5      11.5487
        6    joint_6       4.8140
        7    joint_7      10.2064
        8    joint_8       9.6005
        9    joint_9       3.4700
       10   joint_10       4.4287
       11   joint_11       7.0757
       12   joint_12      10.3992
       13   joint_13      14.5110
       14   joint_14      13.0894
       15   joint_15       8.2581
       16   joint_16      16.8172
       17   joint_17      16.7251
       18   joint_18      24.5013
       19   joint_19      24.5304
       20   joint_20      12.9931
       21   joint_21      13.3672
       22   joint_22       2.9016
       23   joint_23       2.7673
[2026-05-04 00:16:37] [20260504000853] Epoch: 15, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.4335
        2    joint_2      2.3986
        3    joint_3      1.5843
        4    joint_4      9.0818
        5    joint_5      9.1289
        6    joint_6      2.4943
        7    joint_7     12.3785
        8    joint_8     12.3357
        9    joint_9      3.0276
       10   joint_10     13.6053
       11   joint_11     14.3910
       12   joint_12      5.6504
       13   joint_13      5.6139
       14   joint_14      5.6268
       15   joint_15      6.6097
       16   joint_16      8.8836
       17   joint_17      8.9435
       18   joint_18     16.1783
       19   joint_19     16.8860
       20   joint_20     26.5047
       21   joint_21     27.5691
       22   joint_22     30.3838
       23   joint_23     31.6935
[2026-05-04 00:16:37] [20260504000853] Epoch: 15, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.4880
        2    joint_2      2.4461
        3    joint_3      1.6184
        4    joint_4      9.2377
        5    joint_5      9.2276
        6    joint_6      2.5193
        7    joint_7     12.6231
        8    joint_8     12.5198
        9    joint_9      3.0473
       10   joint_10     13.8578
       11   joint_11     14.6014
       12   joint_12      5.6680
       13   joint_13      5.6817
       14   joint_14      5.6641
       15   joint_15      6.6325
       16   joint_16      9.0093
       17   joint_17      9.0643
       18   joint_18     16.2708
       19   joint_19     17.0644
       20   joint_20     26.5892
       21   joint_21     27.6682
       22   joint_22     30.4591
       23   joint_23     31.7498
[2026-05-04 00:16:37] [20260504000853] Epoch: 15, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3905
        2    joint_2      2.3019
        3    joint_3      1.5677
        4    joint_4      8.9674
        5    joint_5      8.5237
        6    joint_6      2.4463
        7    joint_7     12.1342
        8    joint_8     11.4920
        9    joint_9      2.9370
       10   joint_10     13.5108
       11   joint_11     13.6827
       12   joint_12      5.4414
       13   joint_13      5.3968
       14   joint_14      5.4753
       15   joint_15      6.4194
       16   joint_16      8.5934
       17   joint_17      8.6637
       18   joint_18     15.6897
       19   joint_19     15.9258
       20   joint_20     25.5033
       21   joint_21     25.5788
       22   joint_22     29.1645
       23   joint_23     29.3148
[2026-05-04 00:16:37] [20260504000853] Epoch: 15, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5012
        2    joint_2      2.3904
        3    joint_3      1.6375
