[2026-04-08 10:06:04] 备注: 数据集, baseline=aipose
[2026-04-08 10:06:04] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1535 deg, train current positional error: 22.9736 cm, train future mean joint angle error: 23.0943 deg, train future positional error: 23.0853 cm
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, val loss1: 0.1652, val loss2: 0.6511, val loss3: 0.1619, val current mean joint angle error: 19.4480 deg, val current positional error: 19.2235 cm, val future mean joint angle error: 19.2275 deg, val future positional error: 19.3876 cm
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       12   joint_12      5.0794
       13   joint_13      4.7558
       14   joint_14      4.7400
       15   joint_15      5.9260
       16   joint_16      7.0613
       17   joint_17      7.1515
       18   joint_18     13.0196
       19   joint_19     13.6480
       20   joint_20     21.9433
       21   joint_21     22.5862
       22   joint_22     25.4321
       23   joint_23     26.1013
[2026-04-08 10:13:25] [20260408100604] Epoch: 23, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8824
        2    joint_2      1.7680
        3    joint_3      1.2627
        4    joint_4      7.8759
        5    joint_5      7.7616
        6    joint_6      2.2356
        7    joint_7     11.1351
        8    joint_8     11.0283
        9    joint_9      2.7642
       10   joint_10     12.1267
       11   joint_11     12.5297
       12   joint_12      5.1251
       13   joint_13      4.7563
       14   joint_14      4.7966
       15   joint_15      5.9519
       16   joint_16      7.0412
       17   joint_17      7.2007
       18   joint_18     13.1231
       19   joint_19     13.6556
       20   joint_20     22.2086
       21   joint_21     22.5984
       22   joint_22     25.7488
       23   joint_23     26.1041
[2026-04-08 10:13:25] [20260408100604] Epoch: 23, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9114
        2    joint_2      1.8757
        3    joint_3      1.2727
        4    joint_4      7.9390
        5    joint_5      7.5218
        6    joint_6      2.2047
        7    joint_7     11.6657
        8    joint_8     10.9814
        9    joint_9      2.7380
       10   joint_10     12.6155
       11   joint_11     12.6687
       12   joint_12      5.1144
       13   joint_13      4.8588
       14   joint_14      4.7607
       15   joint_15      5.9628
       16   joint_16      7.3346
       17   joint_17      7.2684
       18   joint_18     13.6470
       19   joint_19     13.4321
       20   joint_20     22.5713
       21   joint_21     21.6768
       22   joint_22     25.9878
       23   joint_23     24.9543
[2026-04-08 10:13:25] [20260408100604] Epoch: 23, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9801
        2    joint_2      1.9085
        3    joint_3      1.3107
        4    joint_4      7.8706
        5    joint_5      7.5421
        6    joint_6      2.2584
        7    joint_7     11.4605
        8    joint_8     10.8336
        9    joint_9      2.7685
       10   joint_10     12.4326
       11   joint_11     12.5015
       12   joint_12      5.1080
       13   joint_13      4.8864
       14   joint_14      4.8132
       15   joint_15      5.9058
       16   joint_16      7.4088
       17   joint_17      7.3603
       18   joint_18     13.6894
       19   joint_19     13.6621
       20   joint_20     22.6970
       21   joint_21     22.0280
       22   joint_22     26.1401
       23   joint_23     25.3890
[2026-04-08 10:13:44] [20260408100604] Epoch: 24, train loss1: 0.0855, train loss2: 0.4708, train loss3: 0.0865, train current mean joint angle error: 10.1246 deg, train current positional error: 9.3733 cm, train future mean joint angle error: 10.2342 deg, train future positional error: 9.3834 cm
[2026-04-08 10:13:44] [20260408100604] Epoch: 24, val loss1: 0.0875, val loss2: 0.4780, val loss3: 0.0878, val current mean joint angle error: 10.2917 deg, val current positional error: 9.4588 cm, val future mean joint angle error: 10.3217 deg, val future positional error: 9.5491 cm
[2026-04-08 10:13:44] [20260408100604] Epoch: 24, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.9167
        1    joint_1      11.9961
        2    joint_2      11.4184
        3    joint_3       6.0657
        4    joint_4      10.2291
        5    joint_5      10.9526
        6    joint_6       4.3306
        7    joint_7       9.2046
        8    joint_8       8.4873
        9    joint_9       3.1428
       10   joint_10       3.8509
       11   joint_11       6.2312
       12   joint_12       9.2371
       13   joint_13      12.6309
       14   joint_14      11.8862
       15   joint_15       7.1684
       16   joint_16      14.5182
       17   joint_17      14.9753
       18   joint_18      22.1152
       19   joint_19      22.0697
       20   joint_20      11.6641
       21   joint_21      11.6697
       22   joint_22       2.2337
       23   joint_23       1.9969
[2026-04-08 10:13:44] [20260408100604] Epoch: 24, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.9236
        1    joint_1      12.2685
        2    joint_2      11.6136
        3    joint_3       6.1888
        4    joint_4      10.4584
        5    joint_5      11.0932
        6    joint_6       4.3807
        7    joint_7       9.3520
        8    joint_8       8.6672
        9    joint_9       3.1797
       10   joint_10       3.8844
       11   joint_11       6.3408
       12   joint_12       9.3246
       13   joint_13      12.6703
       14   joint_14      11.8532
       15   joint_15       7.2365
       16   joint_16      14.5695
       17   joint_17      14.9961
       18   joint_18      22.4621
       19   joint_19      22.2212
       20   joint_20      11.8535
       21   joint_21      11.8741
       22   joint_22       2.2227
       23   joint_23       1.9868
[2026-04-08 10:13:44] [20260408100604] Epoch: 24, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.1159
        1    joint_1      12.2961
        2    joint_2      11.3449
        3    joint_3       6.1862
        4    joint_4      10.6798
        5    joint_5      10.9269
        6    joint_6       4.5470
        7    joint_7       9.5383
        8    joint_8       8.7125
        9    joint_9       3.3235
       10   joint_10       4.1350
       11   joint_11       6.8051
       12   joint_12       9.4386
       13   joint_13      13.2015
       14   joint_14      11.5826
       15   joint_15       7.3116
       16   joint_16      14.5074
       17   joint_17      14.2697
       18   joint_18      22.3856
       19   joint_19      21.9381
       20   joint_20      11.6604
       21   joint_21      11.7992
       22   joint_22       2.2767
       23   joint_23       2.0189
[2026-04-08 10:13:44] [20260408100604] Epoch: 24, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.4385
        1    joint_1      12.0744
        2    joint_2      11.2889
        3    joint_3       6.1840
        4    joint_4      10.3526
        5    joint_5      10.7902
        6    joint_6       4.6019
        7    joint_7       9.5586
        8    joint_8       8.7046
        9    joint_9       3.3402
       10   joint_10       3.9154
       11   joint_11       6.6118
       12   joint_12       9.5460
       13   joint_13      13.0389
       14   joint_14      11.7331
       15   joint_15       7.4400
       16   joint_16      14.5544
       17   joint_17      14.4115
       18   joint_18      22.3729
       19   joint_19      22.2580
       20   joint_20      11.9890
       21   joint_21      12.1518
       22   joint_22       2.3579
       23   joint_23       2.0059
[2026-04-08 10:13:44] [20260408100604] Epoch: 24, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8153
        2    joint_2      1.7120
        3    joint_3      1.2280
        4    joint_4      7.5674
        5    joint_5      7.5197
        6    joint_6      2.1552
        7    joint_7     10.9797
        8    joint_8     10.7784
        9    joint_9      2.6658
       10   joint_10     11.9468
       11   joint_11     12.2745
       12   joint_12      4.9506
       13   joint_13      4.6253
       14   joint_14      4.5810
       15   joint_15      5.7682
       16   joint_16      6.8467
       17   joint_17      6.9014
       18   joint_18     12.7846
       19   joint_19     13.2930
       20   joint_20     21.7151
       21   joint_21     22.0909
       22   joint_22     25.1891
       23   joint_23     25.5712
[2026-04-08 10:13:44] [20260408100604] Epoch: 24, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8175
        2    joint_2      1.7181
        3    joint_3      1.2443
        4    joint_4      7.6437
        5    joint_5      7.6014
        6    joint_6      2.1636
        7    joint_7     11.0159
        8    joint_8     10.9723
        9    joint_9      2.6710
       10   joint_10     11.9871
       11   joint_11     12.4828
       12   joint_12      4.9568
       13   joint_13      4.5992
       14   joint_14      4.6074
       15   joint_15      5.7555
       16   joint_16      6.7793
       17   joint_17      6.9190
       18   joint_18     12.7079
       19   joint_19     13.2555
       20   joint_20     21.6189
       21   joint_21     22.0621
       22   joint_22     25.0900
       23   joint_23     25.5321
[2026-04-08 10:13:44] [20260408100604] Epoch: 24, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9292
        2    joint_2      1.8659
        3    joint_3      1.2721
        4    joint_4      7.7527
        5    joint_5      7.5970
        6    joint_6      2.2329
        7    joint_7     11.4017
        8    joint_8     10.7908
        9    joint_9      2.7956
       10   joint_10     12.3919
       11   joint_11     12.4506
       12   joint_12      5.0957
       13   joint_13      4.8468
       14   joint_14      4.7650
       15   joint_15      6.0005
       16   joint_16      7.2418
       17   joint_17      7.1739
       18   joint_18     13.2745
       19   joint_19     12.9951
       20   joint_20     22.0077
       21   joint_21     21.2254
       22   joint_22     25.3799
       23   joint_23     24.5246
[2026-04-08 10:13:44] [20260408100604] Epoch: 24, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9840
        2    joint_2      1.8661
        3    joint_3      1.2923
        4    joint_4      7.7589
        5    joint_5      7.5338
        6    joint_6      2.2973
        7    joint_7     11.2725
        8    joint_8     10.5766
        9    joint_9      2.8719
       10   joint_10     12.3721
       11   joint_11     12.2202
       12   joint_12      5.1704
       13   joint_13      4.8983
       14   joint_14      4.9329
       15   joint_15      6.0795
       16   joint_16      7.3049
       17   joint_17      7.4933
       18   joint_18     13.2970
       19   joint_19     13.5189
       20   joint_20     22.0607
       21   joint_21     21.7663
       22   joint_22     25.4568
       23   joint_23     25.1535
[2026-04-08 10:14:02] [20260408100604] Epoch: 25, train loss1: 0.0842, train loss2: 0.4664, train loss3: 0.0856, train current mean joint angle error: 9.9653 deg, train current positional error: 9.1851 cm, train future mean joint angle error: 10.1282 deg, train future positional error: 9.2416 cm
[2026-04-08 10:14:02] [20260408100604] Epoch: 25, val loss1: 0.0865, val loss2: 0.4744, val loss3: 0.0867, val current mean joint angle error: 10.1967 deg, val current positional error: 9.4059 cm, val future mean joint angle error: 10.2201 deg, val future positional error: 9.3948 cm
