[2026-04-08 16:39:53] 备注: 数据集, baseline=dynaip_like_recon
[2026-04-08 16:39:53] baseline=dynaip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, train loss: 0.1990, train mean joint angle error: 21.6225 deg, train positional error: 36.0198 cm
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, val loss: 0.1564, val mean joint angle error: 16.4540 deg, val positional error: 26.5519 cm
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-08 17:17:52] [20260408163953] Epoch: 24, train loss: 0.0755, train mean joint angle error: 7.6143 deg, train positional error: 13.1634 cm
[2026-04-08 17:17:52] [20260408163953] Epoch: 24, val loss: 0.0703, val mean joint angle error: 6.6959 deg, val positional error: 10.9913 cm
[2026-04-08 17:17:52] [20260408163953] Epoch: 24, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      23.4574
        1    joint_1       7.3835
        2    joint_2       7.1635
        3    joint_3       4.7000
        4    joint_4      10.0134
        5    joint_5       9.6922
        6    joint_6       4.7960
        7    joint_7       6.9851
        8    joint_8       8.4763
        9    joint_9       3.4835
       10   joint_10       0.0272
       11   joint_11       0.0265
       12   joint_12      10.2233
       13   joint_13       6.6429
       14   joint_14       6.6275
       15   joint_15      10.3208
       16   joint_16       9.1851
       17   joint_17       9.3905
       18   joint_18      11.8541
       19   joint_19      11.9396
       20   joint_20      10.0695
       21   joint_21      10.2208
       22   joint_22       0.0307
       23   joint_23       0.0327
[2026-04-08 17:17:52] [20260408163953] Epoch: 24, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.9649
        1    joint_1       6.4752
        2    joint_2       6.1205
        3    joint_3       3.5626
        4    joint_4       9.0455
        5    joint_5       8.7038
        6    joint_6       4.4092
        7    joint_7       6.4264
        8    joint_8       8.1625
        9    joint_9       3.3013
       10   joint_10       0.0231
       11   joint_11       0.0157
       12   joint_12       9.5923
       13   joint_13       5.8459
       14   joint_14       5.8919
       15   joint_15       9.6244
       16   joint_16       7.7169
       17   joint_17       8.3700
       18   joint_18      10.2332
       19   joint_19      10.1357
       20   joint_20       8.8393
       21   joint_21       9.1996
       22   joint_22       0.0206
       23   joint_23       0.0210
[2026-04-08 17:17:52] [20260408163953] Epoch: 24, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.1031
        2    joint_2      3.0798
        3    joint_3      3.1083
        4    joint_4     13.1930
        5    joint_5     13.5562
        6    joint_6      5.9878
        7    joint_7     21.8124
        8    joint_8     21.8969
        9    joint_9      6.8845
       10   joint_10     24.5320
       11   joint_11     24.7521
       12   joint_12     12.6690
       13   joint_13     10.6568
       14   joint_14     10.5488
       15   joint_15     13.8283
       16   joint_16     12.2635
       17   joint_17     12.1729
       18   joint_18     13.2929
       19   joint_19     13.3528
       20   joint_20     17.3555
       21   joint_21     17.9160
       22   joint_22     19.7057
       23   joint_23     20.2526
[2026-04-08 17:17:52] [20260408163953] Epoch: 24, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.4791
        2    joint_2      2.5192
        3    joint_3      2.5321
        4    joint_4     10.6796
        5    joint_5     11.2057
        6    joint_6      4.8610
        7    joint_7     18.5059
        8    joint_8     18.3826
        9    joint_9      5.6097
       10   joint_10     20.6062
       11   joint_11     20.7866
       12   joint_12     10.3451
       13   joint_13      8.7064
       14   joint_14      8.5556
       15   joint_15     11.3634
       16   joint_16      9.9958
       17   joint_17      9.8580
       18   joint_18     11.0272
       19   joint_19     11.2995
       20   joint_20     14.5774
       21   joint_21     15.5609
       22   joint_22     16.5932
       23   joint_23     17.7399
[2026-04-08 17:19:17] [20260408163953] Epoch: 25, train loss: 0.0746, train mean joint angle error: 7.5631 deg, train positional error: 13.3007 cm
[2026-04-08 17:19:17] [20260408163953] Epoch: 25, val loss: 0.0699, val mean joint angle error: 6.7992 deg, val positional error: 12.2187 cm
[2026-04-08 17:20:39] [20260408163953] Epoch: 26, train loss: 0.0745, train mean joint angle error: 7.5642 deg, train positional error: 13.3887 cm
[2026-04-08 17:20:39] [20260408163953] Epoch: 26, val loss: 0.0692, val mean joint angle error: 6.7417 deg, val positional error: 11.7042 cm
[2026-04-08 17:22:00] [20260408163953] Epoch: 27, train loss: 0.0728, train mean joint angle error: 7.4679 deg, train positional error: 13.2268 cm
[2026-04-08 17:22:00] [20260408163953] Epoch: 27, val loss: 0.0694, val mean joint angle error: 6.8173 deg, val positional error: 12.2220 cm
[2026-04-08 17:23:20] [20260408163953] Epoch: 28, train loss: 0.0720, train mean joint angle error: 7.4279 deg, train positional error: 13.1171 cm
[2026-04-08 17:23:20] [20260408163953] Epoch: 28, val loss: 0.0689, val mean joint angle error: 6.8295 deg, val positional error: 12.1510 cm
[2026-04-08 17:24:43] [20260408163953] Epoch: 29, train loss: 0.0711, train mean joint angle error: 7.3664 deg, train positional error: 12.9944 cm
[2026-04-08 17:24:43] [20260408163953] Epoch: 29, val loss: 0.0687, val mean joint angle error: 6.7352 deg, val positional error: 11.5287 cm
[2026-04-08 17:26:07] [20260408163953] Epoch: 30, train loss: 0.0707, train mean joint angle error: 7.3145 deg, train positional error: 12.9101 cm
[2026-04-08 17:26:07] [20260408163953] Epoch: 30, val loss: 0.0692, val mean joint angle error: 6.7332 deg, val positional error: 12.5132 cm
[2026-04-08 17:27:30] [20260408163953] Epoch: 31, train loss: 0.0704, train mean joint angle error: 7.2987 deg, train positional error: 13.0714 cm
[2026-04-08 17:27:30] [20260408163953] Epoch: 31, val loss: 0.0669, val mean joint angle error: 6.6960 deg, val positional error: 12.7401 cm
[2026-04-08 17:28:54] [20260408163953] Epoch: 32, train loss: 0.0692, train mean joint angle error: 7.2404 deg, train positional error: 12.7721 cm
[2026-04-08 17:28:54] [20260408163953] Epoch: 32, val loss: 0.0692, val mean joint angle error: 6.9538 deg, val positional error: 12.0705 cm
[2026-04-08 17:30:16] [20260408163953] Epoch: 33, train loss: 0.0685, train mean joint angle error: 7.1805 deg, train positional error: 12.5581 cm
[2026-04-08 17:30:16] [20260408163953] Epoch: 33, val loss: 0.0668, val mean joint angle error: 6.6545 deg, val positional error: 11.6153 cm
[2026-04-08 17:30:16] [20260408163953] Epoch: 33, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      21.8243
        1    joint_1       6.9767
        2    joint_2       6.6818
        3    joint_3       4.3275
        4    joint_4       9.1712
        5    joint_5       8.8854
        6    joint_6       4.6073
        7    joint_7       6.6249
        8    joint_8       8.0938
        9    joint_9       3.3792
       10   joint_10       0.0250
       11   joint_11       0.0246
       12   joint_12       9.7669
       13   joint_13       6.3296
       14   joint_14       6.3625
       15   joint_15       9.8751
       16   joint_16       8.5455
       17   joint_17       8.8153
       18   joint_18      11.2946
       19   joint_19      11.4833
       20   joint_20       9.5154
       21   joint_21       9.6770
       22   joint_22       0.0290
       23   joint_23       0.0153
[2026-04-08 17:30:16] [20260408163953] Epoch: 33, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.9931
        1    joint_1       6.6137
        2    joint_2       7.3896
        3    joint_3       5.0154
        4    joint_4       8.0354
        5    joint_5       8.5495
        6    joint_6       4.2548
        7    joint_7       5.9853
        8    joint_8       7.6974
        9    joint_9       3.2295
       10   joint_10       0.0384
       11   joint_11       0.0265
       12   joint_12       9.2294
       13   joint_13       5.8588
       14   joint_14       5.6911
       15   joint_15       9.3400
       16   joint_16       7.4785
       17   joint_17       7.5389
       18   joint_18      10.4030
       19   joint_19      10.5789
       20   joint_20       8.6324
       21   joint_21       9.0753
       22   joint_22       0.0334
       23   joint_23       0.0205
[2026-04-08 17:30:16] [20260408163953] Epoch: 33, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.9537
        2    joint_2      2.9169
        3    joint_3      2.9540
        4    joint_4     12.6686
        5    joint_5     12.9438
        6    joint_6      5.7817
        7    joint_7     21.1566
        8    joint_8     21.1819
        9    joint_9      6.7218
       10   joint_10     23.5519
       11   joint_11     23.7103
       12   joint_12     12.3563
       13   joint_13     10.3720
       14   joint_14     10.2372
       15   joint_15     13.6143
       16   joint_16     11.8494
       17   joint_17     11.7098
       18   joint_18     12.3741
       19   joint_19     12.4121
       20   joint_20     16.0353
       21   joint_21     16.6142
       22   joint_22     18.3439
       23   joint_23     18.9350
[2026-04-08 17:30:16] [20260408163953] Epoch: 33, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.6166
        2    joint_2      2.4806
        3    joint_3      2.6835
        4    joint_4     11.3273
        5    joint_5     11.7386
        6    joint_6      5.6898
        7    joint_7     19.3110
        8    joint_8     19.3618
        9    joint_9      6.7573
       10   joint_10     21.3518
       11   joint_11     21.4116
       12   joint_12     12.5688
       13   joint_13     10.1763
       14   joint_14     10.4328
       15   joint_15     13.8338
       16   joint_16     11.2335
       17   joint_17     11.8252
       18   joint_18     10.7896
       19   joint_19     11.5031
       20   joint_20     13.7629
       21   joint_21     14.9321
       22   joint_22     15.8971
       23   joint_23     17.0823
[2026-04-08 17:31:41] [20260408163953] Epoch: 34, train loss: 0.0678, train mean joint angle error: 7.1186 deg, train positional error: 12.4056 cm
[2026-04-08 17:31:41] [20260408163953] Epoch: 34, val loss: 0.0649, val mean joint angle error: 6.4119 deg, val positional error: 11.3834 cm
[2026-04-08 17:31:41] [20260408163953] Epoch: 34, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      21.4722
        1    joint_1       6.9355
        2    joint_2       6.7461
        3    joint_3       4.3754
        4    joint_4       9.0461
        5    joint_5       8.8016
        6    joint_6       4.5922
        7    joint_7       6.5986
        8    joint_8       8.0360
        9    joint_9       3.3736
       10   joint_10       0.0253
       11   joint_11       0.0255
       12   joint_12       9.6992
       13   joint_13       6.3795
       14   joint_14       6.3796
       15   joint_15       9.8439
       16   joint_16       8.4330
       17   joint_17       8.7422
       18   joint_18      11.0619
       19   joint_19      11.1318
       20   joint_20       9.4624
       21   joint_21       9.6451
       22   joint_22       0.0243
       23   joint_23       0.0142
[2026-04-08 17:31:41] [20260408163953] Epoch: 34, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      19.3008
        1    joint_1       6.2599
        2    joint_2       6.2233
        3    joint_3       4.4072
        4    joint_4       8.1316
        5    joint_5       8.4700
        6    joint_6       4.3332
        7    joint_7       6.0938
        8    joint_8       7.6364
        9    joint_9       3.2223
       10   joint_10       0.0296
       11   joint_11       0.0344
       12   joint_12       9.2294
       13   joint_13       5.4692
       14   joint_14       5.5111
       15   joint_15       9.2531
