[2026-04-08 11:30:03] 备注: 数据集, baseline=tip_like_recon
[2026-04-08 11:30:03] baseline=tip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train loss: 0.2530, train mean joint angle error: 29.8446 deg, train positional error: 28.2488 cm
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, val loss: 0.1567, val mean joint angle error: 19.1912 deg, val positional error: 20.5285 cm
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        3    joint_3      1.0201
        4    joint_4      6.4160
        5    joint_5      6.5850
        6    joint_6      1.8609
        7    joint_7      9.8490
        8    joint_8      9.5447
        9    joint_9      2.2617
       10   joint_10     10.8334
       11   joint_11     10.8377
       12   joint_12      4.3248
       13   joint_13      3.8966
       14   joint_14      4.0550
       15   joint_15      4.9359
       16   joint_16      5.9363
       17   joint_17      6.0871
       18   joint_18     11.2450
       19   joint_19     11.6634
       20   joint_20     18.6906
       21   joint_21     19.5503
       22   joint_22     21.6362
       23   joint_23     22.5707
[2026-04-08 11:35:18] [20260408113003] Epoch: 28, train loss: 0.0812, train mean joint angle error: 9.5623 deg, train positional error: 8.8986 cm
[2026-04-08 11:35:18] [20260408113003] Epoch: 28, val loss: 0.0733, val mean joint angle error: 8.6260 deg, val positional error: 7.9917 cm
[2026-04-08 11:35:18] [20260408113003] Epoch: 28, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.1410
        1    joint_1      11.9808
        2    joint_2      11.3525
        3    joint_3       6.0036
        4    joint_4      10.8779
        5    joint_5      11.0594
        6    joint_6       4.3172
        7    joint_7       9.0363
        8    joint_8       8.2221
        9    joint_9       3.2972
       10   joint_10       3.6292
       11   joint_11       6.1804
       12   joint_12       7.6197
       13   joint_13      11.9403
       14   joint_14      11.4085
       15   joint_15       6.0136
       16   joint_16      13.1433
       17   joint_17      14.1373
       18   joint_18      19.4759
       19   joint_19      19.9441
       20   joint_20      10.9655
       21   joint_21      11.2839
       22   joint_22       2.3024
       23   joint_23       2.1626
[2026-04-08 11:35:18] [20260408113003] Epoch: 28, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.1529
        1    joint_1      10.4811
        2    joint_2      10.0266
        3    joint_3       5.6319
        4    joint_4       9.3902
        5    joint_5       9.6384
        6    joint_6       3.9374
        7    joint_7       8.6072
        8    joint_8       7.5338
        9    joint_9       2.9669
       10   joint_10       3.0179
       11   joint_11       5.3851
       12   joint_12       7.2576
       13   joint_13      11.2675
       14   joint_14      10.0287
       15   joint_15       5.5708
       16   joint_16      11.9815
       17   joint_17      11.8195
       18   joint_18      17.7644
       19   joint_19      17.5650
       20   joint_20       9.9449
       21   joint_21      10.7249
       22   joint_22       1.6748
       23   joint_23       1.6561
[2026-04-08 11:35:18] [20260408113003] Epoch: 28, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.6055
        2    joint_2      1.5688
        3    joint_3      1.0973
        4    joint_4      7.4451
        5    joint_5      7.6247
        6    joint_6      2.0682
        7    joint_7     11.1928
        8    joint_8     10.9258
        9    joint_9      2.5636
       10   joint_10     12.0123
       11   joint_11     12.3373
       12   joint_12      4.7447
       13   joint_13      4.3184
       14   joint_14      4.3460
       15   joint_15      5.5093
       16   joint_16      6.3362
       17   joint_17      6.5119
       18   joint_18     11.7789
       19   joint_19     12.2908
       20   joint_20     19.6756
       21   joint_21     20.7041
       22   joint_22     22.8510
       23   joint_23     24.0587
[2026-04-08 11:35:18] [20260408113003] Epoch: 28, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.5019
        2    joint_2      1.6388
        3    joint_3      1.0614
        4    joint_4      6.8655
        5    joint_5      6.6301
        6    joint_6      1.8187
        7    joint_7     10.1207
        8    joint_8      9.4572
        9    joint_9      2.2442
       10   joint_10     11.3788
       11   joint_11     10.9544
       12   joint_12      4.1195
       13   joint_13      3.9726
       14   joint_14      3.8502
       15   joint_15      4.8663
       16   joint_16      6.2789
       17   joint_17      5.9244
       18   joint_18     11.6801
       19   joint_19     10.4541
       20   joint_20     18.7700
       21   joint_21     17.0038
       22   joint_22     21.5181
       23   joint_23     19.6921
[2026-04-08 11:35:29] [20260408113003] Epoch: 29, train loss: 0.0795, train mean joint angle error: 9.3636 deg, train positional error: 8.6246 cm
[2026-04-08 11:35:29] [20260408113003] Epoch: 29, val loss: 0.0716, val mean joint angle error: 8.4260 deg, val positional error: 7.7315 cm
[2026-04-08 11:35:29] [20260408113003] Epoch: 29, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.8517
        1    joint_1      11.6537
        2    joint_2      11.1896
        3    joint_3       5.9500
        4    joint_4      10.9089
        5    joint_5      11.1290
        6    joint_6       4.2708
        7    joint_7       8.9212
        8    joint_8       8.1733
        9    joint_9       3.2440
       10   joint_10       3.5310
       11   joint_11       6.0269
       12   joint_12       7.5597
       13   joint_13      11.6086
       14   joint_14      10.9353
       15   joint_15       5.9881
       16   joint_16      12.7352
       17   joint_17      13.5587
       18   joint_18      18.9282
       19   joint_19      19.2937
       20   joint_20      10.7542
       21   joint_21      11.1143
       22   joint_22       2.2372
       23   joint_23       2.1626
[2026-04-08 11:35:29] [20260408113003] Epoch: 29, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.4046
        1    joint_1      10.4924
        2    joint_2      10.2298
        3    joint_3       5.4361
        4    joint_4       9.3779
        5    joint_5       9.7431
        6    joint_6       3.8813
        7    joint_7       8.5596
        8    joint_8       7.4055
        9    joint_9       2.8446
       10   joint_10       2.9484
       11   joint_11       5.1647
       12   joint_12       6.6957
       13   joint_13      10.7504
       14   joint_14       9.5404
       15   joint_15       5.2339
       16   joint_16      11.4931
       17   joint_17      11.6813
       18   joint_18      18.4581
       19   joint_19      17.6215
       20   joint_20       9.8979
       21   joint_21      10.3898
       22   joint_22       1.5919
       23   joint_23       1.3819
[2026-04-08 11:35:29] [20260408113003] Epoch: 29, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.5784
        2    joint_2      1.5204
        3    joint_3      1.0646
        4    joint_4      7.4470
        5    joint_5      7.5256
        6    joint_6      1.9934
        7    joint_7     11.0052
        8    joint_8     10.8064
        9    joint_9      2.4860
       10   joint_10     11.9337
       11   joint_11     12.1707
       12   joint_12      4.6141
       13   joint_13      4.1990
       14   joint_14      4.2450
       15   joint_15      5.3820
       16   joint_16      6.1580
       17   joint_17      6.3955
       18   joint_18     11.2417
       19   joint_19     11.9423
       20   joint_20     18.8334
       21   joint_21     19.7381
       22   joint_22     21.8718
       23   joint_23     22.8389
[2026-04-08 11:35:29] [20260408113003] Epoch: 29, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.4249
        2    joint_2      1.3510
        3    joint_3      0.9312
        4    joint_4      6.3317
        5    joint_5      6.6646
        6    joint_6      1.7278
        7    joint_7      9.7934
        8    joint_8      9.3928
        9    joint_9      2.1618
       10   joint_10     10.6878
       11   joint_11     10.5279
       12   joint_12      4.0264
       13   joint_13      3.6602
       14   joint_14      3.7889
       15   joint_15      4.7371
       16   joint_16      5.5684
       17   joint_17      5.7815
       18   joint_18     10.5822
       19   joint_19     10.4718
       20   joint_20     17.7475
       21   joint_21     17.5216
       22   joint_22     20.5060
       23   joint_23     20.1694
[2026-04-08 11:35:40] [20260408113003] Epoch: 30, train loss: 0.0779, train mean joint angle error: 9.1703 deg, train positional error: 8.3515 cm
[2026-04-08 11:35:40] [20260408113003] Epoch: 30, val loss: 0.0711, val mean joint angle error: 8.4100 deg, val positional error: 7.5795 cm
[2026-04-08 11:35:40] [20260408113003] Epoch: 30, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.4169
        1    joint_1      11.5914
        2    joint_2      11.2039
        3    joint_3       5.8270
        4    joint_4      10.7439
        5    joint_5      11.0345
        6    joint_6       4.2166
        7    joint_7       8.8498
        8    joint_8       8.1015
        9    joint_9       3.2125
       10   joint_10       3.4752
       11   joint_11       5.9510
       12   joint_12       7.3501
       13   joint_13      11.1005
       14   joint_14      10.3801
       15   joint_15       5.8874
       16   joint_16      12.3181
       17   joint_17      12.9417
       18   joint_18      18.8085
       19   joint_19      18.7752
       20   joint_20      10.6966
       21   joint_21      10.9770
       22   joint_22       2.1670
       23   joint_23       2.0618
[2026-04-08 11:35:40] [20260408113003] Epoch: 30, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.8472
        1    joint_1      11.3010
        2    joint_2      11.2124
        3    joint_3       5.5274
        4    joint_4      10.4205
        5    joint_5      10.7124
        6    joint_6       3.9269
        7    joint_7       8.3788
        8    joint_8       7.3211
        9    joint_9       2.8909
       10   joint_10       2.9361
       11   joint_11       5.1389
       12   joint_12       6.5357
       13   joint_13      10.1414
       14   joint_14       9.0741
       15   joint_15       5.2818
       16   joint_16      10.8201
       17   joint_17      10.9493
       18   joint_18      16.9202
       19   joint_19      16.3067
       20   joint_20       9.7908
       21   joint_21      10.3831
       22   joint_22       1.5723
       23   joint_23       1.4506
[2026-04-08 11:35:40] [20260408113003] Epoch: 30, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.5674
        2    joint_2      1.4531
        3    joint_3      1.0310
        4    joint_4      7.2500
        5    joint_5      7.5243
        6    joint_6      1.9691
        7    joint_7     10.9060
        8    joint_8     10.7827
        9    joint_9      2.4652
       10   joint_10     11.8231
       11   joint_11     12.0261
       12   joint_12      4.5448
       13   joint_13      4.0459
       14   joint_14      4.2044
       15   joint_15      5.3068
       16   joint_16      5.8655
       17   joint_17      6.2535
       18   joint_18     10.6575
       19   joint_19     11.3596
       20   joint_20     17.9049
       21   joint_21     18.8268
       22   joint_22     20.8649
       23   joint_23     21.8033
[2026-04-08 11:35:40] [20260408113003] Epoch: 30, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
