[2026-04-08 10:06:37] 备注: 数据集, baseline=asip_like_recon
[2026-04-08 10:06:37] baseline=asip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train loss: 0.2483, train mean joint angle error: 29.2769 deg, train positional error: 27.0097 cm
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, val loss: 0.1507, val mean joint angle error: 18.3943 deg, val positional error: 19.8206 cm
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-08 10:15:11] [20260408100637] Epoch: 46, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.2040
        1    joint_1       7.2333
        2    joint_2       6.9555
        3    joint_3       4.7338
        4    joint_4       6.3869
        5    joint_5       6.8984
        6    joint_6       3.3907
        7    joint_7       6.5432
        8    joint_8       6.5059
        9    joint_9       2.4898
       10   joint_10       2.2308
       11   joint_11       4.6103
       12   joint_12       5.5878
       13   joint_13       7.3312
       14   joint_14       6.7501
       15   joint_15       4.6510
       16   joint_16       8.4753
       17   joint_17       7.8309
       18   joint_18      12.2114
       19   joint_19      11.3564
       20   joint_20       8.9336
       21   joint_21       9.4970
       22   joint_22       1.3549
       23   joint_23       1.0135
[2026-04-08 10:15:11] [20260408100637] Epoch: 46, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2574
        2    joint_2      1.1975
        3    joint_3      0.8754
        4    joint_4      5.5579
        5    joint_5      5.6137
        6    joint_6      1.7180
        7    joint_7      8.4217
        8    joint_8      8.4795
        9    joint_9      2.1181
       10   joint_10      9.2763
       11   joint_11      9.5858
       12   joint_12      3.8354
       13   joint_13      3.3789
       14   joint_14      3.4349
       15   joint_15      4.4820
       16   joint_16      4.7234
       17   joint_17      4.8820
       18   joint_18      7.5492
       19   joint_19      7.7721
       20   joint_20     12.4263
       21   joint_21     12.4148
       22   joint_22     14.4943
       23   joint_23     14.3702
[2026-04-08 10:15:11] [20260408100637] Epoch: 46, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0439
        2    joint_2      1.0043
        3    joint_3      0.7091
        4    joint_4      4.2632
        5    joint_5      4.2168
        6    joint_6      1.4447
        7    joint_7      6.8574
        8    joint_8      6.7935
        9    joint_9      1.7753
       10   joint_10      7.6413
       11   joint_11      7.7548
       12   joint_12      3.1575
       13   joint_13      2.8952
       14   joint_14      2.7910
       15   joint_15      3.6903
       16   joint_16      4.1596
       17   joint_17      4.0524
       18   joint_18      6.5053
       19   joint_19      6.1125
       20   joint_20     10.3636
       21   joint_21      9.4394
       22   joint_22     11.9958
       23   joint_23     10.8727
[2026-04-08 10:15:22] [20260408100637] Epoch: 47, train loss: 0.0623, train mean joint angle error: 7.2978 deg, train positional error: 6.1602 cm
[2026-04-08 10:15:22] [20260408100637] Epoch: 47, val loss: 0.0540, val mean joint angle error: 6.2968 deg, val positional error: 4.9531 cm
[2026-04-08 10:15:22] [20260408100637] Epoch: 47, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.0029
        1    joint_1       8.7726
        2    joint_2       8.3232
        3    joint_3       5.1328
        4    joint_4       7.8253
        5    joint_5       8.2936
        6    joint_6       3.6743
        7    joint_7       7.2372
        8    joint_8       7.2331
        9    joint_9       2.6741
       10   joint_10       2.6118
       11   joint_11       5.0261
       12   joint_12       6.3488
       13   joint_13       8.1270
       14   joint_14       7.8596
       15   joint_15       5.2562
       16   joint_16       9.7792
       17   joint_17       9.8518
       18   joint_18      14.7183
       19   joint_19      13.7012
       20   joint_20       9.6171
       21   joint_21      10.1264
       22   joint_22       1.6326
       23   joint_23       1.3217
[2026-04-08 10:15:22] [20260408100637] Epoch: 47, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.1942
        1    joint_1       7.2259
        2    joint_2       6.8510
        3    joint_3       4.7559
        4    joint_4       6.6334
        5    joint_5       6.8795
        6    joint_6       3.3873
        7    joint_7       6.5669
        8    joint_8       6.4876
        9    joint_9       2.5122
       10   joint_10       2.2329
       11   joint_11       4.5013
       12   joint_12       5.6253
       13   joint_13       7.0825
       14   joint_14       6.7674
       15   joint_15       4.6066
       16   joint_16       8.2135
       17   joint_17       8.0849
       18   joint_18      12.4547
       19   joint_19      11.3124
       20   joint_20       8.8193
       21   joint_21       9.4958
       22   joint_22       1.3679
       23   joint_23       1.0638
[2026-04-08 10:15:22] [20260408100637] Epoch: 47, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2604
        2    joint_2      1.2302
        3    joint_3      0.8797
        4    joint_4      5.5763
        5    joint_5      5.6016
        6    joint_6      1.7127
        7    joint_7      8.4264
        8    joint_8      8.4834
        9    joint_9      2.1020
       10   joint_10      9.2882
       11   joint_11      9.6084
       12   joint_12      3.7921
       13   joint_13      3.3970
       14   joint_14      3.3832
       15   joint_15      4.4239
       16   joint_16      4.7940
       17   joint_17      4.8199
       18   joint_18      7.6855
       19   joint_19      7.7041
       20   joint_20     12.5375
       21   joint_21     12.3058
       22   joint_22     14.5886
       23   joint_23     14.2429
[2026-04-08 10:15:22] [20260408100637] Epoch: 47, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0323
        2    joint_2      1.0372
        3    joint_3      0.7227
        4    joint_4      4.6059
        5    joint_5      4.3748
        6    joint_6      1.4284
        7    joint_7      6.9378
        8    joint_8      7.0734
        9    joint_9      1.7379
       10   joint_10      7.8824
       11   joint_11      8.0931
       12   joint_12      3.1221
       13   joint_13      2.8779
       14   joint_14      2.7163
       15   joint_15      3.6233
       16   joint_16      4.1263
       17   joint_17      3.9210
       18   joint_18      6.0863
       19   joint_19      6.1519
       20   joint_20      9.6420
       21   joint_21      9.5067
       22   joint_22     11.2191
       23   joint_23     10.9568
[2026-04-08 10:15:33] [20260408100637] Epoch: 48, train loss: 0.0618, train mean joint angle error: 7.2259 deg, train positional error: 6.0871 cm
[2026-04-08 10:15:33] [20260408100637] Epoch: 48, val loss: 0.0533, val mean joint angle error: 6.2100 deg, val positional error: 4.7898 cm
[2026-04-08 10:15:33] [20260408100637] Epoch: 48, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.5631
        1    joint_1       8.6233
        2    joint_2       8.3504
        3    joint_3       5.1573
        4    joint_4       7.8401
        5    joint_5       8.3076
        6    joint_6       3.6579
        7    joint_7       7.2057
        8    joint_8       7.1639
        9    joint_9       2.6525
       10   joint_10       2.6030
       11   joint_11       4.9586
       12   joint_12       6.2653
       13   joint_13       8.0783
       14   joint_14       7.8298
       15   joint_15       5.1934
       16   joint_16       9.6915
       17   joint_17       9.7576
       18   joint_18      14.3989
       19   joint_19      13.6205
       20   joint_20       9.5469
       21   joint_21      10.0618
       22   joint_22       1.6029
       23   joint_23       1.2908
[2026-04-08 10:15:33] [20260408100637] Epoch: 48, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.9417
        1    joint_1       6.9918
        2    joint_2       6.7435
        3    joint_3       4.6664
        4    joint_4       6.3176
        5    joint_5       6.9354
        6    joint_6       3.3695
        7    joint_7       6.4185
        8    joint_8       6.3792
        9    joint_9       2.4797
       10   joint_10       2.0966
       11   joint_11       4.4178
       12   joint_12       5.7958
       13   joint_13       7.1973
       14   joint_14       6.7965
       15   joint_15       4.8289
       16   joint_16       8.5213
       17   joint_17       8.5828
       18   joint_18      12.0378
       19   joint_19      11.1288
       20   joint_20       8.7398
       21   joint_21       9.2603
       22   joint_22       1.3450
       23   joint_23       1.0483
[2026-04-08 10:15:33] [20260408100637] Epoch: 48, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2292
        2    joint_2      1.1628
        3    joint_3      0.8563
        4    joint_4      5.5051
        5    joint_5      5.5928
        6    joint_6      1.6819
        7    joint_7      8.3283
        8    joint_8      8.4429
        9    joint_9      2.0682
       10   joint_10      9.1852
       11   joint_11      9.5409
       12   joint_12      3.7606
       13   joint_13      3.3359
       14   joint_14      3.3491
       15   joint_15      4.3854
       16   joint_16      4.6836
       17   joint_17      4.7714
       18   joint_18      7.4813
       19   joint_19      7.7141
       20   joint_20     12.2679
       21   joint_21     12.2726
       22   joint_22     14.2931
       23   joint_23     14.1821
[2026-04-08 10:15:33] [20260408100637] Epoch: 48, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8816
        2    joint_2      0.9081
        3    joint_3      0.6756
        4    joint_4      4.0556
        5    joint_5      4.0849
        6    joint_6      1.4310
        7    joint_7      6.5801
        8    joint_8      6.6819
        9    joint_9      1.7540
       10   joint_10      7.2905
       11   joint_11      7.6387
       12   joint_12      3.0734
       13   joint_13      2.7399
       14   joint_14      2.6593
       15   joint_15      3.5890
       16   joint_16      3.8103
       17   joint_17      3.6884
       18   joint_18      5.9669
       19   joint_19      5.9200
       20   joint_20      9.5594
       21   joint_21      9.6449
       22   joint_22     11.1244
       23   joint_23     11.1966
[2026-04-08 10:15:44] [20260408100637] Epoch: 49, train loss: 0.0616, train mean joint angle error: 7.2071 deg, train positional error: 6.0589 cm
[2026-04-08 10:15:44] [20260408100637] Epoch: 49, val loss: 0.0544, val mean joint angle error: 6.3407 deg, val positional error: 5.1534 cm
[2026-04-08 10:15:54] [20260408100637] Epoch: 50, train loss: 0.0614, train mean joint angle error: 7.1733 deg, train positional error: 6.0832 cm
[2026-04-08 10:15:54] [20260408100637] Epoch: 50, val loss: 0.0533, val mean joint angle error: 6.2036 deg, val positional error: 4.9043 cm
[2026-04-08 10:15:55] [20260408100637] Epoch: 50, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.3430
        1    joint_1       8.5006
        2    joint_2       8.1844
        3    joint_3       5.0698
        4    joint_4       7.6992
        5    joint_5       8.0157
        6    joint_6       3.6336
        7    joint_7       7.1588
        8    joint_8       7.0828
        9    joint_9       2.6320
       10   joint_10       2.5761
       11   joint_11       4.8902
       12   joint_12       6.1784
       13   joint_13       8.3140
       14   joint_14       7.9416
       15   joint_15       5.1475
       16   joint_16       9.9921
       17   joint_17       9.9589
       18   joint_18      14.1947
       19   joint_19      13.5473
       20   joint_20       9.3999
