[2026-05-03 14:49:17] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-05-03 14:49:17] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1538 deg, train current positional error: 22.9740 cm, train future mean joint angle error: 23.0948 deg, train future positional error: 23.0852 cm
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, val loss1: 0.1653, val loss2: 0.6511, val loss3: 0.1620, val current mean joint angle error: 19.4549 deg, val current positional error: 19.2187 cm, val future mean joint angle error: 19.2326 deg, val future positional error: 19.3934 cm
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-05-03 15:03:07] [20260503144917] Epoch: 44, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.4268
        1    joint_1       9.4344
        2    joint_2       9.2407
        3    joint_3       5.3269
        4    joint_4       8.7486
        5    joint_5       9.0711
        6    joint_6       3.8871
        7    joint_7       8.1322
        8    joint_8       7.4336
        9    joint_9       2.8849
       10   joint_10       3.3451
       11   joint_11       5.4016
       12   joint_12       7.7076
       13   joint_13       9.5818
       14   joint_14       8.6201
       15   joint_15       6.2693
       16   joint_16      10.5213
       17   joint_17      10.6205
       18   joint_18      17.6844
       19   joint_19      16.8597
       20   joint_20       9.4187
       21   joint_21       8.9870
       22   joint_22       2.0219
       23   joint_23       1.7285
[2026-05-03 15:03:07] [20260503144917] Epoch: 44, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.5174
        1    joint_1       9.2916
        2    joint_2       9.1567
        3    joint_3       5.3537
        4    joint_4       8.4441
        5    joint_5       8.9146
        6    joint_6       3.9257
        7    joint_7       8.1018
        8    joint_8       7.7219
        9    joint_9       2.9224
       10   joint_10       3.3353
       11   joint_11       5.4278
       12   joint_12       7.8089
       13   joint_13       9.7366
       14   joint_14       8.8412
       15   joint_15       6.3278
       16   joint_16      10.5855
       17   joint_17      10.8537
       18   joint_18      17.7373
       19   joint_19      17.1346
       20   joint_20       9.4273
       21   joint_21       9.2567
       22   joint_22       1.8256
       23   joint_23       1.5377
[2026-05-03 15:03:07] [20260503144917] Epoch: 44, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2466
        2    joint_2      1.1734
        3    joint_3      0.8684
        4    joint_4      5.9268
        5    joint_5      6.0188
        6    joint_6      1.6708
        7    joint_7      9.1163
        8    joint_8      9.0680
        9    joint_9      2.0865
       10   joint_10      9.7775
       11   joint_11     10.0848
       12   joint_12      3.9331
       13   joint_13      3.4394
       14   joint_14      3.5399
       15   joint_15      4.5540
       16   joint_16      4.8877
       17   joint_17      5.1563
       18   joint_18      8.5430
       19   joint_19      8.8423
       20   joint_20     14.7732
       21   joint_21     14.8246
       22   joint_22     17.4105
       23   joint_23     17.3210
[2026-05-03 15:03:07] [20260503144917] Epoch: 44, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2488
        2    joint_2      1.1582
        3    joint_3      0.8708
        4    joint_4      5.9641
        5    joint_5      5.9864
        6    joint_6      1.6834
        7    joint_7      9.2514
        8    joint_8      9.1616
        9    joint_9      2.0999
       10   joint_10      9.9052
       11   joint_11     10.1790
       12   joint_12      3.9162
       13   joint_13      3.4427
       14   joint_14      3.5039
       15   joint_15      4.5494
       16   joint_16      4.8818
       17   joint_17      5.0948
       18   joint_18      8.5710
       19   joint_19      8.8014
       20   joint_20     14.8974
       21   joint_21     14.9302
       22   joint_22     17.5455
       23   joint_23     17.4727
[2026-05-03 15:03:07] [20260503144917] Epoch: 44, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2928
        2    joint_2      1.2860
        3    joint_3      0.8932
        4    joint_4      6.2060
        5    joint_5      6.2816
        6    joint_6      1.6918
        7    joint_7      9.5344
        8    joint_8      9.5124
        9    joint_9      2.1272
       10   joint_10     10.2144
       11   joint_11     10.6045
       12   joint_12      3.9766
       13   joint_13      3.6325
       14   joint_14      3.4663
       15   joint_15      4.6673
       16   joint_16      5.3194
       17   joint_17      5.0750
       18   joint_18      9.1616
       19   joint_19      8.8029
       20   joint_20     15.5015
       21   joint_21     14.8972
       22   joint_22     18.2321
       23   joint_23     17.4471
[2026-05-03 15:03:07] [20260503144917] Epoch: 44, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3211
        2    joint_2      1.2642
        3    joint_3      0.9037
        4    joint_4      6.1040
        5    joint_5      6.2169
        6    joint_6      1.6781
        7    joint_7      9.4523
        8    joint_8      9.4476
        9    joint_9      2.0933
       10   joint_10     10.2240
       11   joint_11     10.5495
       12   joint_12      4.0061
       13   joint_13      3.6040
       14   joint_14      3.5795
       15   joint_15      4.6953
       16   joint_16      5.3402
       17   joint_17      5.2995
       18   joint_18      9.5021
       19   joint_19      9.1093
       20   joint_20     15.8478
       21   joint_21     15.2109
       22   joint_22     18.5659
       23   joint_23     17.7894
[2026-05-03 15:03:18] [20260503144917] Epoch: 45, train loss1: 0.0650, train loss2: 0.4250, train loss3: 0.0661, train current mean joint angle error: 7.6551 deg, train current positional error: 6.7588 cm, train future mean joint angle error: 7.7853 deg, train future positional error: 6.8604 cm
[2026-05-03 15:03:18] [20260503144917] Epoch: 45, val loss1: 0.0689, val loss2: 0.4369, val loss3: 0.0692, val current mean joint angle error: 8.0952 deg, val current positional error: 7.0893 cm, val future mean joint angle error: 8.1142 deg, val future positional error: 7.1872 cm
[2026-05-03 15:03:30] [20260503144917] Epoch: 46, train loss1: 0.0641, train loss2: 0.4222, train loss3: 0.0651, train current mean joint angle error: 7.5464 deg, train current positional error: 6.6825 cm, train future mean joint angle error: 7.6664 deg, train future positional error: 6.7453 cm
[2026-05-03 15:03:30] [20260503144917] Epoch: 46, val loss1: 0.0676, val loss2: 0.4320, val loss3: 0.0676, val current mean joint angle error: 7.9411 deg, val current positional error: 6.8891 cm, val future mean joint angle error: 7.9287 deg, val future positional error: 6.9044 cm
[2026-05-03 15:03:30] [20260503144917] Epoch: 46, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.4844
        1    joint_1       9.0315
        2    joint_2       9.1283
        3    joint_3       4.9920
        4    joint_4       8.5395
        5    joint_5       8.9127
        6    joint_6       3.5829
        7    joint_7       7.4683
        8    joint_8       6.9865
        9    joint_9       2.7034
       10   joint_10       3.0779
       11   joint_11       4.9855
       12   joint_12       7.1629
       13   joint_13       8.8336
       14   joint_14       8.3465
       15   joint_15       5.7828
       16   joint_16       9.8809
       17   joint_17      10.1304
       18   joint_18      16.3328
       19   joint_19      15.6486
       20   joint_20       8.4699
       21   joint_21       8.4888
       22   joint_22       1.6415
       23   joint_23       1.5014
[2026-05-03 15:03:30] [20260503144917] Epoch: 46, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.5750
        1    joint_1       9.1998
        2    joint_2       9.1637
        3    joint_3       5.0300
        4    joint_4       8.6948
        5    joint_5       8.9695
        6    joint_6       3.5998
        7    joint_7       7.6472
        8    joint_8       7.1217
        9    joint_9       2.6928
       10   joint_10       3.1599
       11   joint_11       5.0784
       12   joint_12       7.1908
       13   joint_13       9.0949
       14   joint_14       8.5766
       15   joint_15       5.8109
       16   joint_16      10.0143
       17   joint_17      10.2996
       18   joint_18      16.6333
       19   joint_19      15.8464
       20   joint_20       8.6361
       21   joint_21       8.6155
       22   joint_22       1.7381
       23   joint_23       1.6048
[2026-05-03 15:03:30] [20260503144917] Epoch: 46, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.2691
        1    joint_1       9.2928
        2    joint_2       9.2871
        3    joint_3       5.3087
        4    joint_4       8.6305
        5    joint_5       9.0987
        6    joint_6       3.8946
        7    joint_7       7.9993
        8    joint_8       7.4240
        9    joint_9       2.8490
       10   joint_10       3.3699
       11   joint_11       5.3451
       12   joint_12       7.6145
       13   joint_13       9.5431
       14   joint_14       8.5431
       15   joint_15       6.1420
       16   joint_16      10.4431
       17   joint_17      10.2867
       18   joint_18      17.3501
       19   joint_19      16.6627
       20   joint_20       8.9182
       21   joint_21       8.7738
       22   joint_22       1.8119
       23   joint_23       1.7288
[2026-05-03 15:03:30] [20260503144917] Epoch: 46, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.5929
        1    joint_1       9.0690
        2    joint_2       9.1128
        3    joint_3       5.2434
        4    joint_4       8.2863
        5    joint_5       8.8741
        6    joint_6       3.9563
        7    joint_7       8.0092
        8    joint_8       7.4014
        9    joint_9       2.8398
       10   joint_10       3.2826
       11   joint_11       5.1904
       12   joint_12       7.7331
       13   joint_13       9.6167
       14   joint_14       8.5811
       15   joint_15       6.2168
       16   joint_16      10.4665
       17   joint_17      10.3907
       18   joint_18      17.4577
       19   joint_19      16.5280
       20   joint_20       8.9960
       21   joint_21       8.9379
       22   joint_22       1.7995
       23   joint_23       1.7060
[2026-05-03 15:03:30] [20260503144917] Epoch: 46, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2207
        2    joint_2      1.1444
        3    joint_3      0.8330
        4    joint_4      5.9288
        5    joint_5      5.9743
        6    joint_6      1.6323
        7    joint_7      9.1546
        8    joint_8      8.9616
        9    joint_9      2.0432
       10   joint_10      9.8182
       11   joint_11      9.9591
       12   joint_12      3.8314
       13   joint_13      3.4020
       14   joint_14      3.3816
       15   joint_15      4.4388
       16   joint_16      4.8369
       17   joint_17      4.8733
       18   joint_18      8.2270
       19   joint_19      8.4951
       20   joint_20     14.2760
       21   joint_21     14.3586
       22   joint_22     16.8091
       23   joint_23     16.7800
[2026-05-03 15:03:30] [20260503144917] Epoch: 46, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2287
        2    joint_2      1.1589
        3    joint_3      0.8491
        4    joint_4      6.0150
