[2026-04-08 12:13:06] 备注: 数据集, baseline=aipose
[2026-04-08 12:13:06] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 12:15:38] [20260408121306] Epoch: 0, train loss1: 0.1771, train loss2: 0.7136, train loss3: 0.1788, train current mean joint angle error: 19.0256 deg, train current positional error: 31.2755 cm, train future mean joint angle error: 19.1458 deg, train future positional error: 31.2498 cm
[2026-04-08 12:15:38] [20260408121306] Epoch: 0, val loss1: 0.1590, val loss2: 0.6846, val loss3: 0.1601, val current mean joint angle error: 16.7393 deg, val current positional error: 25.4123 cm, val future mean joint angle error: 16.7890 deg, val future positional error: 25.4412 cm
[2026-04-08 12:15:38] [20260408121306] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-08 12:51:41] [20260408121306] Epoch: 17, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.3002
        1    joint_1       8.0740
        2    joint_2       8.3173
        3    joint_3       5.9472
        4    joint_4      11.6820
        5    joint_5      11.6886
        6    joint_6       4.7068
        7    joint_7       7.3649
        8    joint_8       8.8296
        9    joint_9       3.3849
       10   joint_10       0.4923
       11   joint_11       0.4946
       12   joint_12      11.0902
       13   joint_13       6.6769
       14   joint_14       6.5770
       15   joint_15      11.3237
       16   joint_16       9.5192
       17   joint_17       9.6786
       18   joint_18      12.5327
       19   joint_19      12.9117
       20   joint_20       9.8816
       21   joint_21      10.1928
       22   joint_22       0.8981
       23   joint_23       1.1670
[2026-04-08 12:51:41] [20260408121306] Epoch: 17, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.3662
        1    joint_1       8.9409
        2    joint_2       9.2505
        3    joint_3       6.6207
        4    joint_4      12.3807
        5    joint_5      12.5598
        6    joint_6       4.9217
        7    joint_7       7.7222
        8    joint_8       9.1111
        9    joint_9       3.5865
       10   joint_10       0.6140
       11   joint_11       0.6302
       12   joint_12      11.5899
       13   joint_13       7.3210
       14   joint_14       7.2595
       15   joint_15      11.6505
       16   joint_16       9.8401
       17   joint_17      10.3701
       18   joint_18      13.0169
       19   joint_19      13.3377
       20   joint_20      10.2661
       21   joint_21      10.5058
       22   joint_22       1.0270
       23   joint_23       1.7105
[2026-04-08 12:51:41] [20260408121306] Epoch: 17, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.1068
        1    joint_1       9.1356
        2    joint_2       9.3403
        3    joint_3       6.8074
        4    joint_4      12.8560
        5    joint_5      13.0648
        6    joint_6       4.9729
        7    joint_7       7.8964
        8    joint_8       9.2713
        9    joint_9       3.5333
       10   joint_10       0.5828
       11   joint_11       0.5880
       12   joint_12      11.6676
       13   joint_13       7.5137
       14   joint_14       7.6825
       15   joint_15      11.8193
       16   joint_16      10.1838
       17   joint_17      10.4466
       18   joint_18      13.3543
       19   joint_19      13.6620
       20   joint_20      10.3934
       21   joint_21      10.7030
       22   joint_22       0.9852
       23   joint_23       1.3650
[2026-04-08 12:51:41] [20260408121306] Epoch: 17, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2417
        2    joint_2      3.1753
        3    joint_3      3.0414
        4    joint_4     13.1625
        5    joint_5     13.6005
        6    joint_6      5.8892
        7    joint_7     21.5633
        8    joint_8     21.7070
        9    joint_9      6.8365
       10   joint_10     24.2413
       11   joint_11     24.5101
       12   joint_12     12.7043
       13   joint_13     10.7119
       14   joint_14     10.6889
       15   joint_15     13.9498
       16   joint_16     12.6246
       17   joint_17     12.7439
       18   joint_18     14.2439
       19   joint_19     14.4581
       20   joint_20     18.6364
       21   joint_21     19.3463
       22   joint_22     21.1809
       23   joint_23     21.8301
[2026-04-08 12:51:41] [20260408121306] Epoch: 17, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3156
        2    joint_2      3.2313
        3    joint_3      3.1075
        4    joint_4     13.4202
        5    joint_5     13.8873
        6    joint_6      6.0029
        7    joint_7     21.9562
        8    joint_8     22.1694
        9    joint_9      6.9745
       10   joint_10     24.6725
       11   joint_11     25.0333
       12   joint_12     12.9783
       13   joint_13     10.9217
       14   joint_14     10.9254
       15   joint_15     14.2515
       16   joint_16     12.8537
       17   joint_17     13.0335
       18   joint_18     14.4738
       19   joint_19     14.7708
       20   joint_20     18.9918
       21   joint_21     19.7077
       22   joint_22     21.6249
       23   joint_23     22.2285
[2026-04-08 12:51:41] [20260408121306] Epoch: 17, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2512
        2    joint_2      3.1542
        3    joint_3      2.9649
        4    joint_4     13.1588
        5    joint_5     13.2244
        6    joint_6      5.4664
        7    joint_7     20.6761
        8    joint_8     20.2087
        9    joint_9      6.3032
       10   joint_10     23.5076
       11   joint_11     22.9749
       12   joint_12     11.9067
       13   joint_13     10.0434
       14   joint_14     10.1119
       15   joint_15     12.9985
       16   joint_16     12.1039
       17   joint_17     12.4403
       18   joint_18     14.3099
       19   joint_19     14.9500
       20   joint_20     18.8823
       21   joint_21     20.6112
       22   joint_22     21.3599
       23   joint_23     23.2359
[2026-04-08 12:51:41] [20260408121306] Epoch: 17, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3461
        2    joint_2      3.2350
        3    joint_3      3.0590
        4    joint_4     13.6159
        5    joint_5     13.7313
        6    joint_6      5.6779
        7    joint_7     21.1426
        8    joint_8     20.9981
        9    joint_9      6.5614
       10   joint_10     23.9944
       11   joint_11     23.9099
       12   joint_12     12.4166
       13   joint_13     10.4506
       14   joint_14     10.5181
       15   joint_15     13.5364
       16   joint_16     12.5565
       17   joint_17     12.9409
       18   joint_18     14.7141
       19   joint_19     15.5413
       20   joint_20     19.1972
       21   joint_21     20.9571
       22   joint_22     21.6963
       23   joint_23     23.5717
[2026-04-08 12:53:49] [20260408121306] Epoch: 18, train loss1: 0.0791, train loss2: 0.4746, train loss3: 0.0807, train current mean joint angle error: 8.0167 deg, train current positional error: 13.3573 cm, train future mean joint angle error: 8.1360 deg, train future positional error: 13.6699 cm
[2026-04-08 12:53:49] [20260408121306] Epoch: 18, val loss1: 0.0850, val loss2: 0.4806, val loss3: 0.0876, val current mean joint angle error: 8.3859 deg, val current positional error: 13.6026 cm, val future mean joint angle error: 8.6579 deg, val future positional error: 14.3723 cm
[2026-04-08 12:53:49] [20260408121306] Epoch: 18, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.3721
        1    joint_1       7.6666
        2    joint_2       7.8621
        3    joint_3       5.7786
        4    joint_4      11.1721
        5    joint_5      11.1973
        6    joint_6       4.5813
        7    joint_7       7.1873
        8    joint_8       8.5384
        9    joint_9       3.2765
       10   joint_10       0.4920
       11   joint_11       0.4981
       12   joint_12      10.7832
       13   joint_13       6.4680
       14   joint_14       6.3773
       15   joint_15      11.0761
       16   joint_16       9.2690
       17   joint_17       9.4051
       18   joint_18      12.1280
       19   joint_19      12.4007
       20   joint_20       9.7124
       21   joint_21       9.9937
       22   joint_22       0.9515
       23   joint_23       1.2123
[2026-04-08 12:53:49] [20260408121306] Epoch: 18, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.0137
        1    joint_1       7.7795
        2    joint_2       7.9905
        3    joint_3       5.8376
        4    joint_4      11.3945
        5    joint_5      11.3973
        6    joint_6       4.6469
        7    joint_7       7.2930
        8    joint_8       8.7065
        9    joint_9       3.3073
       10   joint_10       0.4875
       11   joint_11       0.4548
       12   joint_12      10.9060
       13   joint_13       6.5662
       14   joint_14       6.4327
       15   joint_15      11.2036
       16   joint_16       9.3715
       17   joint_17       9.5360
       18   joint_18      12.2166
       19   joint_19      12.5482
       20   joint_20       9.7687
       21   joint_21      10.1454
       22   joint_22       0.9417
       23   joint_23       1.3192
[2026-04-08 12:53:49] [20260408121306] Epoch: 18, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.1472
        1    joint_1       7.9498
        2    joint_2       8.2909
        3    joint_3       6.0462
        4    joint_4      11.3902
        5    joint_5      11.6359
        6    joint_6       4.8151
        7    joint_7       7.5146
        8    joint_8       8.7899
        9    joint_9       3.4532
       10   joint_10       0.6007
       11   joint_11       0.5886
       12   joint_12      11.0902
       13   joint_13       7.0475
       14   joint_14       6.7988
       15   joint_15      11.2168
       16   joint_16       9.5399
       17   joint_17       9.8147
       18   joint_18      12.6710
       19   joint_19      13.2337
       20   joint_20      10.4312
       21   joint_21      10.6070
       22   joint_22       0.9000
       23   joint_23       1.6876
[2026-04-08 12:53:49] [20260408121306] Epoch: 18, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.7013
        1    joint_1       8.3117
        2    joint_2       8.7398
        3    joint_3       6.1362
        4    joint_4      11.9324
        5    joint_5      12.1392
        6    joint_6       4.8299
        7    joint_7       7.7365
        8    joint_8       9.0022
        9    joint_9       3.4094
       10   joint_10       0.6095
       11   joint_11       0.5718
       12   joint_12      11.2704
       13   joint_13       7.1849
       14   joint_14       7.0371
       15   joint_15      11.3334
       16   joint_16       9.7172
       17   joint_17      10.2126
       18   joint_18      13.2146
       19   joint_19      13.7652
       20   joint_20      10.6365
       21   joint_21      10.8122
       22   joint_22       0.9096
       23   joint_23       1.5751
[2026-04-08 12:53:49] [20260408121306] Epoch: 18, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2057
        2    joint_2      3.1055
        3    joint_3      3.0026
        4    joint_4     13.0403
        5    joint_5     13.2941
        6    joint_6      5.8545
        7    joint_7     21.4700
        8    joint_8     21.4476
        9    joint_9      6.8294
       10   joint_10     24.0956
       11   joint_11     24.1556
       12   joint_12     12.7205
       13   joint_13     10.6714
       14   joint_14     10.6893
       15   joint_15     14.0119
       16   joint_16     12.5097
       17   joint_17     12.7008
       18   joint_18     13.9698
       19   joint_19     14.2206
       20   joint_20     18.2804
       21   joint_21     19.0206
       22   joint_22     20.7997
       23   joint_23     21.4808
