[2026-04-09 17:51:52] 备注: 数据集=AMASS, baseline=aipose
[2026-04-09 17:51:52] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train loss1: 0.1776, train loss2: 0.7136, train loss3: 0.1793, train current mean joint angle error: 19.0704 deg, train current positional error: 31.3452 cm, train future mean joint angle error: 19.2096 deg, train future positional error: 31.3771 cm
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, val loss1: 0.1611, val loss2: 0.6850, val loss3: 0.1626, val current mean joint angle error: 16.9886 deg, val current positional error: 26.6225 cm, val future mean joint angle error: 17.1006 deg, val future positional error: 26.7523 cm
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        2    joint_2       7.2422
        3    joint_3       5.6183
        4    joint_4      10.9795
        5    joint_5      10.9149
        6    joint_6       4.4356
        7    joint_7       7.1843
        8    joint_8       8.4429
        9    joint_9       3.2348
       10   joint_10       0.5056
       11   joint_11       0.4899
       12   joint_12      10.5274
       13   joint_13       6.3624
       14   joint_14       6.2379
       15   joint_15      10.6416
       16   joint_16       8.9632
       17   joint_17       9.2495
       18   joint_18      11.7844
       19   joint_19      12.1253
       20   joint_20       9.5573
       21   joint_21       9.9256
       22   joint_22       0.9044
       23   joint_23       1.1507
[2026-04-09 18:41:14] [20260409175152] Epoch: 22, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.1373
        1    joint_1       7.9591
        2    joint_2       7.7992
        3    joint_3       6.1383
        4    joint_4      11.6056
        5    joint_5      11.9384
        6    joint_6       4.6192
        7    joint_7       7.3083
        8    joint_8       8.5273
        9    joint_9       3.5830
       10   joint_10       0.7307
       11   joint_11       0.6790
       12   joint_12      10.8089
       13   joint_13       6.9115
       14   joint_14       6.8405
       15   joint_15      10.9114
       16   joint_16       9.1935
       17   joint_17       9.7475
       18   joint_18      13.0886
       19   joint_19      13.4525
       20   joint_20       9.9272
       21   joint_21      10.2900
       22   joint_22       0.7910
       23   joint_23       1.0177
[2026-04-09 18:41:14] [20260409175152] Epoch: 22, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.7705
        1    joint_1       7.9678
        2    joint_2       7.6586
        3    joint_3       5.9135
        4    joint_4      11.5727
        5    joint_5      11.6770
        6    joint_6       4.6450
        7    joint_7       7.5241
        8    joint_8       8.7406
        9    joint_9       3.5798
       10   joint_10       0.6766
       11   joint_11       0.6753
       12   joint_12      10.8700
       13   joint_13       7.0510
       14   joint_14       6.8917
       15   joint_15      11.1119
       16   joint_16       9.4497
       17   joint_17       9.9880
       18   joint_18      13.2233
       19   joint_19      13.5735
       20   joint_20      10.1026
       21   joint_21      10.3422
       22   joint_22       0.7983
       23   joint_23       1.5968
[2026-04-09 18:41:14] [20260409175152] Epoch: 22, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2581
        2    joint_2      3.1374
        3    joint_3      3.1075
        4    joint_4     13.3074
        5    joint_5     13.5029
        6    joint_6      6.0846
        7    joint_7     22.0646
        8    joint_8     22.0191
        9    joint_9      7.1074
       10   joint_10     24.6459
       11   joint_11     24.6934
       12   joint_12     13.1430
       13   joint_13     11.0048
       14   joint_14     11.0385
       15   joint_15     14.4686
       16   joint_16     12.7318
       17   joint_17     12.9367
       18   joint_18     13.7319
       19   joint_19     13.9557
       20   joint_20     17.7436
       21   joint_21     18.4616
       22   joint_22     20.2099
       23   joint_23     20.8867
[2026-04-09 18:41:14] [20260409175152] Epoch: 22, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3499
        2    joint_2      3.2132
        3    joint_3      3.2012
        4    joint_4     13.6909
        5    joint_5     13.9047
        6    joint_6      6.2636
        7    joint_7     22.6641
        8    joint_8     22.6538
        9    joint_9      7.3134
       10   joint_10     25.3246
       11   joint_11     25.4028
       12   joint_12     13.5341
       13   joint_13     11.3131
       14   joint_14     11.3681
       15   joint_15     14.8861
       16   joint_16     13.0557
       17   joint_17     13.3091
       18   joint_18     14.0515
       19   joint_19     14.2884
       20   joint_20     18.1757
       21   joint_21     18.8722
       22   joint_22     20.7172
       23   joint_23     21.3658
[2026-04-09 18:41:14] [20260409175152] Epoch: 22, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4962
        2    joint_2      3.3355
        3    joint_3      3.3340
        4    joint_4     14.5750
        5    joint_5     14.6911
        6    joint_6      6.6371
        7    joint_7     23.6745
        8    joint_8     23.6151
        9    joint_9      7.7907
       10   joint_10     26.2645
       11   joint_11     26.3246
       12   joint_12     14.4038
       13   joint_13     12.0801
       14   joint_14     11.9743
       15   joint_15     15.9103
       16   joint_16     13.9705
       17   joint_17     13.8971
       18   joint_18     14.8325
       19   joint_19     14.6426
       20   joint_20     19.1869
       21   joint_21     19.1058
       22   joint_22     21.7146
       23   joint_23     21.5447
[2026-04-09 18:41:14] [20260409175152] Epoch: 22, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5640
        2    joint_2      3.4123
        3    joint_3      3.3992
        4    joint_4     14.7540
        5    joint_5     14.7993
        6    joint_6      6.7846
        7    joint_7     24.0356
        8    joint_8     23.8265
        9    joint_9      7.9686
       10   joint_10     26.7449
       11   joint_11     26.6645
       12   joint_12     14.7506
       13   joint_13     12.2835
       14   joint_14     12.3235
       15   joint_15     16.2362
       16   joint_16     14.1285
       17   joint_17     14.3108
       18   joint_18     15.2083
       19   joint_19     15.1929
       20   joint_20     19.5099
       21   joint_21     19.7535
       22   joint_22     22.0500
       23   joint_23     22.2311
[2026-04-09 18:43:20] [20260409175152] Epoch: 23, train loss1: 0.0732, train loss2: 0.4649, train loss3: 0.0749, train current mean joint angle error: 7.5220 deg, train current positional error: 13.1485 cm, train future mean joint angle error: 7.6527 deg, train future positional error: 13.4377 cm
[2026-04-09 18:43:20] [20260409175152] Epoch: 23, val loss1: 0.0821, val loss2: 0.4738, val loss3: 0.0838, val current mean joint angle error: 8.2061 deg, val current positional error: 13.7968 cm, val future mean joint angle error: 8.3682 deg, val future positional error: 14.2737 cm
[2026-04-09 18:43:20] [20260409175152] Epoch: 23, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      23.7273
        1    joint_1       6.8939
        2    joint_2       6.8863
        3    joint_3       5.4120
        4    joint_4      10.4312
        5    joint_5      10.3889
        6    joint_6       4.3157
        7    joint_7       6.9438
        8    joint_8       8.1621
        9    joint_9       3.1351
       10   joint_10       0.5073
       11   joint_11       0.4773
       12   joint_12      10.2094
       13   joint_13       6.1520
       14   joint_14       5.9873
       15   joint_15      10.3029
       16   joint_16       8.5014
       17   joint_17       8.7768
       18   joint_18      11.2204
       19   joint_19      11.4801
       20   joint_20       9.2087
       21   joint_21       9.4602
       22   joint_22       0.8517
       23   joint_23       1.0955
[2026-04-09 18:43:20] [20260409175152] Epoch: 23, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.1351
        1    joint_1       7.0944
        2    joint_2       7.0395
        3    joint_3       5.4955
        4    joint_4      10.7137
        5    joint_5      10.6346
        6    joint_6       4.3765
        7    joint_7       7.0571
        8    joint_8       8.3101
        9    joint_9       3.1896
       10   joint_10       0.4797
       11   joint_11       0.4821
       12   joint_12      10.3375
       13   joint_13       6.2291
       14   joint_14       6.0831
       15   joint_15      10.4575
       16   joint_16       8.6173
       17   joint_17       8.9604
       18   joint_18      11.3479
       19   joint_19      11.6583
       20   joint_20       9.3148
       21   joint_21       9.6339
       22   joint_22       0.8759
       23   joint_23       1.1414
[2026-04-09 18:43:20] [20260409175152] Epoch: 23, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.2028
        1    joint_1       7.7975
        2    joint_2       7.9678
        3    joint_3       6.0671
        4    joint_4      11.2457
        5    joint_5      11.0652
        6    joint_6       4.5264
        7    joint_7       7.2599
        8    joint_8       8.5840
        9    joint_9       3.3900
       10   joint_10       0.5923
       11   joint_11       0.6681
       12   joint_12      10.8958
       13   joint_13       7.1299
       14   joint_14       6.7606
       15   joint_15      10.8325
       16   joint_16       9.2639
       17   joint_17       9.4722
       18   joint_18      12.5930
       19   joint_19      12.3345
       20   joint_20      10.4354
       21   joint_21      10.4227
       22   joint_22       1.2002
       23   joint_23       1.2392
[2026-04-09 18:43:20] [20260409175152] Epoch: 23, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.0916
        1    joint_1       8.1716
        2    joint_2       8.1529
        3    joint_3       6.0995
        4    joint_4      11.4491
        5    joint_5      11.3475
        6    joint_6       4.6474
        7    joint_7       7.3696
        8    joint_8       8.7789
        9    joint_9       3.5341
       10   joint_10       0.5253
       11   joint_11       0.5648
       12   joint_12      10.8987
       13   joint_13       7.1440
       14   joint_14       6.8623
       15   joint_15      10.9305
       16   joint_16       9.4136
       17   joint_17       9.6140
       18   joint_18      13.0348
       19   joint_19      12.5414
       20   joint_20      10.7857
       21   joint_21      10.7252
       22   joint_22       1.0566
       23   joint_23       1.0983
[2026-04-09 18:43:20] [20260409175152] Epoch: 23, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.1618
        2    joint_2      3.0532
        3    joint_3      3.0255
        4    joint_4     12.9215
        5    joint_5     13.1553
        6    joint_6      5.9730
        7    joint_7     21.6231
        8    joint_8     21.6267
        9    joint_9      6.9878
       10   joint_10     24.0859
       11   joint_11     24.1908
       12   joint_12     12.9205
       13   joint_13     10.8141
       14   joint_14     10.8183
       15   joint_15     14.2531
       16   joint_16     12.4600
       17   joint_17     12.6339
       18   joint_18     13.3499
       19   joint_19     13.5331
       20   joint_20     17.2920
       21   joint_21     17.8038
       22   joint_22     19.7234
       23   joint_23     20.1569
[2026-04-09 18:43:20] [20260409175152] Epoch: 23, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2315
        2    joint_2      3.1165
        3    joint_3      3.1047
        4    joint_4     13.2459
